,Unnamed: 0,UID,UIN,Name,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,Q1,Q2,Q3,Q4,Q5,Q6,E1,E2,E3,E4
120,120,[email],3795993460,Joxivvft Fvdfurmc,81.0,100.0,76.0,56.0,77.0,77.0,83.0,89.0,67.0,83.0,59.0,92.0,87.0,74.0,98.0,83.0,70.0,94.0,72.0,86.0
121,121,[email],6669633220,Vinfua Yqzvo,57.0,54.0,62.0,55.0,70.0,53.0,82.0,98.0,76.0,52.0,64.0,77.0,87.0,81.0,71.0,68.0,95.0,92.0,62.0,70.0
122,122,[email],9536648218,Kgkodeova Kykngto,90.0,88.0,56.0,93.0,85.0,85.0,96.0,61.0,82.0,70.0,89.0,87.0,57.0,56.0,90.0,54.0,56.0,89.0,84.0,91.0
123,123,[email],3800600807,Feeiq Dkyzty,66.0,82.0,80.0,85.0,96.0,88.0,84.0,96.0,78.0,62.0,65.0,81.0,92.0,99.0,67.0,53.0,85.0,82.0,80.0,90.0
124,124,[email],1507825370,Icqihh Jeljhgzhr,92.0,54.0,88.0,63.0,73.0,63.0,66.0,57.0,70.0,61.0,78.0,70.0,62.0,71.0,65.0,95.0,100.0,61.0,79.0,91.0
125,125,[email],3635443040,Hbaji Qasdanbq,86.0,62.0,77.0,64.0,79.0,85.0,85.0,86.0,90.0,67.0,52.0,53.0,70.0,55.0,60.0,72.0,87.0,54.0,57.0,99.0
126,126,[email],4494386748,Yoogkynl Simafe,71.0,52.0,65.0,51.0,58.0,71.0,54.0,76.0,52.0,66.0,63.0,99.0,63.0,77.0,53.0,60.0,87.0,63.0,81.0,66.0
127,127,[email],7463088092,Bevpottfzv Ejplmapki,51.0,58.0,86.0,69.0,100.0,89.0,71.0,97.0,59.0,61.0,62.0,69.0,99.0,78.0,91.0,50.0,81.0,60.0,100.0,80.0
128,128,[email],6723888551,Gslhmsu Pobrikdr,90.0,93.0,75.0,76.0,94.0,67.0,99.0,89.0,71.0,61.0,64.0,62.0,59.0,74.0,58.0,71.0,59.0,56.0,79.0,64.0
129,129,[email],5188341778,Xvbjawrxla Ufjbxxc,82.0,91.0,83.0,65.0,55.0,59.0,93.0,62.0,52.0,62.0,66.0,51.0,61.0,73.0,94.0,55.0,68.0,88.0,55.0,91.0
130,130,[email],5909608393,Clnldfd Wzsxpvgzv,59.0,82.0,68.0,97.0,55.0,86.0,85.0,57.0,72.0,80.0,93.0,92.0,61.0,78.0,50.0,70.0,98.0,81.0,98.0,57.0
131,131,[email],1451931248,Fjhquze Lnabjefjp,85.0,89.0,87.0,69.0,69.0,61.0,74.0,65.0,73.0,80.0,51.0,54.0,74.0,89.0,50.0,59.0,53.0,70.0,98.0,80.0
132,132,[email],8325245100,Lssfeqpqqf Hsizxtl,73.0,85.0,73.0,90.0,64.0,54.0,79.0,73.0,80.0,52.0,74.0,66.0,99.0,86.0,51.0,100.0,88.0,81.0,82.0,82.0
133,133,[email],1771079312,Wtcggehf Qxvclz,87.0,92.0,94.0,88.0,96.0,88.0,58.0,57.0,69.0,91.0,66.0,90.0,60.0,61.0,57.0,58.0,51.0,79.0,84.0,67.0
134,134,[email],9474729374,Vzfrtzx Crcxus,74.0,69.0,90.0,72.0,97.0,90.0,85.0,96.0,92.0,91.0,66.0,73.0,86.0,79.0,74.0,79.0,60.0,73.0,62.0,67.0
135,135,[email],6358441354,Sjrzgxtycz Ybazuhwnmt,51.0,78.0,57.0,100.0,98.0,69.0,93.0,67.0,70.0,100.0,52.0,54.0,51.0,61.0,99.0,96.0,100.0,97.0,67.0,55.0
136,136,[email],8509651030,Sntfiz Tadqxtns,62.0,76.0,60.0,84.0,50.0,52.0,51.0,62.0,62.0,87.0,69.0,62.0,51.0,76.0,63.0,85.0,97.0,55.0,85.0,57.0
137,137,[email],1201926398,Kgtbkc Wrgivpd,96.0,64.0,73.0,100.0,53.0,64.0,91.0,89.0,92.0,96.0,79.0,82.0,94.0,59.0,60.0,79.0,65.0,71.0,55.0,61.0
138,138,[email],8042890882,Kbeljfehr Etnphjwp,54.0,83.0,89.0,98.0,58.0,57.0,79.0,96.0,65.0,51.0,58.0,63.0,96.0,61.0,95.0,82.0,64.0,60.0,100.0,81.0
139,139,[email],5377163199,Kurjqdh Snwxbd,82.0,56.0,58.0,50.0,90.0,68.0,59.0,98.0,87.0,77.0,70.0,51.0,71.0,57.0,84.0,56.0,58.0,94.0,93.0,78.0
140,140,[email],3026974696,Zxzjpanbm Ozdpdfzvf,81.0,83.0,73.0,91.0,86.0,93.0,69.0,83.0,73.0,55.0,79.0,68.0,62.0,91.0,94.0,50.0,69.0,67.0,93.0,54.0
141,141,[email],3101634737,Zqeovpmtg Ujsdsmsl,97.0,68.0,64.0,91.0,77.0,62.0,51.0,95.0,83.0,58.0,81.0,85.0,88.0,56.0,100.0,50.0,93.0,69.0,90.0,87.0
142,142,[email],1489983878,Xoydu Lccprmji,53.0,83.0,79.0,95.0,61.0,59.0,55.0,72.0,60.0,69.0,58.0,98.0,99.0,83.0,86.0,70.0,55.0,66.0,78.0,71.0
143,143,[email],3436714215,Xunrcftam Kuiaywpegm,58.0,66.0,50.0,73.0,93.0,84.0,79.0,62.0,51.0,67.0,77.0,69.0,53.0,88.0,52.0,98.0,92.0,77.0,77.0,61.0
144,144,[email],7111529440,Whgefhu Ozbkwy,86.0,78.0,69.0,52.0,54.0,98.0,75.0,95.0,91.0,91.0,68.0,75.0,73.0,52.0,57.0,75.0,63.0,59.0,91.0,75.0
145,145,[email],3325011498,Eisatjk Uqfqxnfti,89.0,56.0,74.0,53.0,65.0,85.0,70.0,50.0,67.0,65.0,93.0,82.0,79.0,93.0,89.0,52.0,83.0,61.0,90.0,72.0
146,146,[email],3514267308,Wzszksdml Znzckqodvn,68.0,56.0,62.0,79.0,68.0,52.0,56.0,68.0,90.0,70.0,74.0,59.0,81.0,78.0,82.0,77.0,91.0,53.0,85.0,85.0
147,147,[email],3963537127,Jqirhfn Rxnxh,78.0,83.0,60.0,86.0,50.0,98.0,80.0,66.0,59.0,96.0,93.0,54.0,86.0,80.0,51.0,51.0,60.0,64.0,59.0,68.0
148,148,[email],1955632338,Jzepgvbji Otazzgew,61.0,97.0,68.0,51.0,72.0,73.0,83.0,86.0,71.0,81.0,73.0,91.0,62.0,86.0,69.0,51.0,94.0,69.0,55.0,59.0
149,149,[email],5028812355,Zafzbynay Tlmmsd,80.0,51.0,57.0,56.0,81.0,89.0,65.0,56.0,82.0,93.0,95.0,92.0,93.0,90.0,97.0,73.0,69.0,96.0,88.0,74.0
150,150,[email],3752044558,Pzsmvyxlg Jtyvqllu,55.0,99.0,92.0,73.0,65.0,92.0,63.0,85.0,60.0,89.0,74.0,84.0,81.0,72.0,62.0,64.0,58.0,89.0,90.0,88.0
151,151,[email],8111513143,Gfyyjdo Fcsedwndcn,73.0,96.0,54.0,65.0,76.0,83.0,96.0,95.0,97.0,92.0,88.0,60.0,69.0,74.0,94.0,65.0,93.0,84.0,85.0,69.0
152,152,[email],7175443711,Wvltun Uwqlr,78.0,53.0,97.0,65.0,68.0,86.0,89.0,58.0,55.0,92.0,56.0,87.0,72.0,92.0,58.0,76.0,95.0,70.0,93.0,81.0
153,153,[email],3485281165,Dfnnlse Fxjfa,80.0,98.0,80.0,79.0,81.0,76.0,98.0,66.0,85.0,98.0,73.0,98.0,96.0,51.0,97.0,88.0,51.0,59.0,98.0,84.0
154,154,[email],1081596471,Fwkcl Meytw,86.0,92.0,57.0,71.0,70.0,100.0,66.0,61.0,69.0,99.0,100.0,88.0,80.0,77.0,80.0,85.0,75.0,97.0,93.0,97.0
155,155,[email],1245444037,Rrplolmd Czsape,61.0,90.0,69.0,56.0,97.0,91.0,100.0,64.0,68.0,58.0,76.0,65.0,73.0,68.0,54.0,70.0,97.0,58.0,85.0,56.0
156,156,[email],6084097961,Vccfdgww Hojznxx,54.0,65.0,71.0,51.0,78.0,62.0,80.0,92.0,82.0,93.0,54.0,67.0,74.0,78.0,52.0,79.0,67.0,84.0,78.0,66.0
157,157,[email],3113536912,Mihykix Nmgimuolgj,64.0,72.0,100.0,64.0,85.0,75.0,50.0,59.0,93.0,90.0,81.0,74.0,75.0,88.0,57.0,79.0,55.0,61.0,100.0,55.0
158,158,[email],1875895732,Koqaewu Dwodohmw,86.0,56.0,94.0,67.0,50.0,58.0,58.0,83.0,55.0,52.0,77.0,74.0,87.0,81.0,80.0,97.0,72.0,71.0,100.0,87.0
159,159,[email],5994000187,Qtsozfml Dbgkpjox,89.0,79.0,99.0,98.0,66.0,85.0,58.0,80.0,51.0,77.0,95.0,87.0,91.0,87.0,50.0,78.0,68.0,97.0,61.0,52.0
160,160,[email],9151370651,Qjpyk Btvojqoyl,87.0,97.0,62.0,98.0,88.0,70.0,68.0,83.0,69.0,50.0,86.0,60.0,75.0,55.0,99.0,51.0,69.0,69.0,70.0,88.0
161,161,[email],6856512468,Semjqw Kigex,50.0,96.0,90.0,69.0,88.0,53.0,59.0,67.0,83.0,60.0,99.0,96.0,100.0,54.0,79.0,75.0,61.0,54.0,72.0,96.0
162,162,[email],3092419504,Upmublgvp Rvnrfov,78.0,57.0,80.0,61.0,94.0,93.0,54.0,69.0,53.0,85.0,90.0,72.0,98.0,91.0,54.0,50.0,98.0,59.0,67.0,66.0
163,163,[email],8701318347,Rdivhji Lpykwvjuju,83.0,98.0,69.0,94.0,53.0,54.0,99.0,82.0,67.0,96.0,66.0,59.0,58.0,85.0,86.0,87.0,57.0,100.0,86.0,79.0
164,164,[email],5106227812,Djdubtesq Inbhftyddt,60.0,100.0,68.0,85.0,63.0,53.0,71.0,96.0,59.0,87.0,93.0,92.0,80.0,66.0,89.0,54.0,94.0,98.0,100.0,73.0
165,165,[email],2888463812,Gscrvkoc Wreltkstu,85.0,92.0,68.0,50.0,50.0,73.0,81.0,75.0,65.0,78.0,89.0,86.0,91.0,60.0,78.0,92.0,52.0,70.0,63.0,100.0
166,166,[email],3260339241,Huahruk Zelqs,88.0,79.0,66.0,61.0,98.0,89.0,90.0,76.0,84.0,96.0,65.0,84.0,75.0,63.0,81.0,83.0,67.0,50.0,99.0,86.0
167,167,[email],4626402864,Tvsvmkkjwv Mxibd,57.0,69.0,81.0,56.0,60.0,61.0,57.0,78.0,97.0,59.0,54.0,50.0,51.0,71.0,55.0,75.0,67.0,78.0,82.0,71.0
168,168,[email],5011571412,Qkgfxhhnkw Ablnnkpuy,91.0,65.0,66.0,60.0,50.0,82.0,73.0,58.0,74.0,67.0,81.0,63.0,86.0,85.0,63.0,66.0,56.0,97.0,70.0,56.0
169,169,[email],6930936089,Krqdg Wwsaqal,99.0,55.0,87.0,86.0,50.0,61.0,84.0,88.0,50.0,67.0,83.0,88.0,74.0,76.0,95.0,69.0,62.0,95.0,77.0,79.0
170,170,[email],8532114058,Vdnuhmamxy Boqmhbcejy,66.0,84.0,80.0,77.0,56.0,73.0,84.0,57.0,65.0,77.0,86.0,97.0,80.0,71.0,59.0,59.0,89.0,52.0,59.0,82.0
171,171,[email],5561803009,Pkwxrodisr Prfkywk,57.0,83.0,88.0,93.0,58.0,72.0,58.0,82.0,53.0,55.0,94.0,78.0,91.0,53.0,83.0,76.0,61.0,50.0,64.0,62.0
172,172,[email],4722133718,Zstap Pryfhykkp,84.0,60.0,78.0,67.0,79.0,50.0,93.0,83.0,62.0,54.0,99.0,56.0,77.0,91.0,81.0,61.0,100.0,92.0,99.0,100.0
173,173,[email],3474102158,Lgleweoyu Xpyir,53.0,74.0,80.0,85.0,82.0,68.0,65.0,68.0,82.0,56.0,74.0,75.0,86.0,78.0,91.0,70.0,63.0,78.0,95.0,72.0
174,174,[email],4867280283,Lvllzyew Urbmcry,57.0,96.0,88.0,92.0,78.0,56.0,72.0,71.0,91.0,50.0,70.0,97.0,63.0,98.0,50.0,75.0,74.0,64.0,63.0,92.0
175,175,[email],5326966183,Extcro Fxvhwk,81.0,70.0,90.0,89.0,95.0,90.0,92.0,64.0,61.0,69.0,57.0,66.0,59.0,82.0,85.0,52.0,95.0,84.0,87.0,67.0
176,176,[email],6945976599,Lqqccm Cmsppx,77.0,68.0,77.0,53.0,94.0,91.0,51.0,82.0,86.0,54.0,75.0,85.0,74.0,76.0,59.0,100.0,61.0,79.0,66.0,78.0
177,177,[email],7855205258,Mrjdx Mraioubb,54.0,67.0,98.0,84.0,84.0,60.0,60.0,82.0,62.0,89.0,57.0,80.0,87.0,79.0,96.0,58.0,58.0,64.0,94.0,74.0
178,178,[email],9003867840,Cabmpjgo Ksqtakbx,94.0,67.0,75.0,54.0,54.0,82.0,65.0,92.0,54.0,99.0,90.0,85.0,83.0,88.0,61.0,50.0,92.0,78.0,64.0,71.0
179,179,[email],4497866582,Slytffoed Ounxadiyub,56.0,60.0,74.0,77.0,78.0,55.0,79.0,79.0,88.0,76.0,96.0,88.0,92.0,52.0,84.0,96.0,82.0,93.0,91.0,74.0
180,180,[email],7748248844,Bcnvdjphyl Ptsqkjt,100.0,93.0,83.0,58.0,53.0,88.0,69.0,74.0,73.0,99.0,62.0,71.0,61.0,67.0,82.0,56.0,100.0,83.0,85.0,85.0
181,181,[email],9698728975,Jbxphi Xwyapt,80.0,78.0,79.0,88.0,60.0,66.0,62.0,92.0,73.0,69.0,63.0,57.0,54.0,80.0,55.0,78.0,90.0,62.0,56.0,79.0
182,182,[email],9671113753,Dzcptnnles Nrckjq,92.0,90.0,86.0,63.0,93.0,54.0,76.0,74.0,77.0,85.0,62.0,62.0,56.0,64.0,57.0,57.0,85.0,97.0,80.0,67.0
183,183,[email],4003480575,Xvmcj Bqaugn,66.0,83.0,81.0,67.0,88.0,86.0,100.0,77.0,93.0,70.0,99.0,65.0,77.0,76.0,94.0,59.0,76.0,84.0,98.0,89.0
184,184,[email],9003167708,Niccp Qvcxojlrc,88.0,58.0,60.0,52.0,56.0,61.0,70.0,57.0,68.0,76.0,62.0,85.0,74.0,78.0,87.0,80.0,84.0,51.0,61.0,91.0
185,185,[email],1938487310,Tomvulpqew Vrzocqeloy,93.0,93.0,90.0,60.0,59.0,65.0,61.0,79.0,60.0,50.0,56.0,57.0,70.0,55.0,99.0,79.0,59.0,98.0,87.0,75.0
186,186,[email],5338658206,Zsnfgbcxhe Ahxmkngaqf,87.0,63.0,85.0,79.0,84.0,73.0,78.0,83.0,64.0,53.0,89.0,93.0,100.0,58.0,85.0,90.0,59.0,55.0,65.0,74.0
187,187,[email],5666678255,Fjmsofcbh Xkfsy,60.0,63.0,72.0,97.0,59.0,54.0,66.0,63.0,50.0,63.0,66.0,50.0,62.0,76.0,92.0,69.0,52.0,71.0,57.0,82.0
188,188,[email],7739527497,Sonaaib Supbhm,74.0,55.0,77.0,97.0,97.0,77.0,58.0,68.0,72.0,88.0,78.0,55.0,59.0,97.0,62.0,93.0,83.0,89.0,79.0,93.0
189,189,[email],5514415222,Awnvmjgzwd Mpinhyjhfa,78.0,97.0,85.0,99.0,85.0,51.0,62.0,99.0,67.0,76.0,72.0,89.0,70.0,92.0,84.0,90.0,57.0,57.0,73.0,81.0
190,190,[email],2514090629,Nrhfkg Svchqsyyj,51.0,97.0,76.0,76.0,91.0,66.0,86.0,100.0,75.0,63.0,83.0,70.0,61.0,74.0,99.0,67.0,96.0,85.0,73.0,94.0
191,191,[email],2645806958,Ruuizcqb Xbwpsf,98.0,65.0,86.0,82.0,53.0,63.0,87.0,54.0,96.0,85.0,85.0,78.0,94.0,70.0,90.0,86.0,55.0,75.0,62.0,94.0
192,192,[email],1039539394,Ahpxni Jrhlrbpcqg,64.0,61.0,73.0,94.0,95.0,64.0,54.0,68.0,74.0,95.0,97.0,73.0,75.0,59.0,90.0,99.0,63.0,51.0,89.0,66.0
193,193,[email],4208940015,Edxzvnrgra Ljoulpoou,79.0,62.0,73.0,71.0,69.0,60.0,100.0,50.0,71.0,100.0,82.0,68.0,73.0,51.0,92.0,72.0,93.0,67.0,59.0,88.0
194,194,[email],3993421577,Qjyea Wsxwskho,57.0,76.0,88.0,98.0,69.0,76.0,80.0,69.0,67.0,56.0,62.0,75.0,71.0,91.0,90.0,80.0,81.0,62.0,83.0,51.0
195,195,[email],9925165176,Iqnww Pskipwmhwm,65.0,51.0,98.0,52.0,63.0,73.0,74.0,69.0,52.0,85.0,72.0,92.0,98.0,57.0,80.0,96.0,51.0,81.0,87.0,92.0
196,196,[email],3376678703,Objbflexm Ozctparqim,66.0,80.0,81.0,68.0,57.0,76.0,77.0,51.0,56.0,86.0,72.0,69.0,91.0,58.0,55.0,83.0,73.0,64.0,95.0,86.0
197,197,[email],9072935042,Rkfdzpxxx Ryvfck,79.0,51.0,60.0,87.0,78.0,96.0,63.0,76.0,72.0,83.0,60.0,88.0,79.0,94.0,75.0,95.0,72.0,89.0,73.0,50.0
198,198,[email],5116044855,Lomqmr Kwkkrgowpd,85.0,76.0,94.0,58.0,71.0,97.0,87.0,80.0,65.0,91.0,80.0,100.0,59.0,69.0,97.0,90.0,56.0,84.0,67.0,73.0
199,199,[email],1570615496,Zvoyrdsssq Xieieqow,94.0,66.0,87.0,57.0,72.0,61.0,74.0,97.0,100.0,95.0,98.0,76.0,84.0,75.0,50.0,63.0,61.0,97.0,59.0,61.0
200,0,[email],3973566964,Uxugqomexr Snnrnwpg,87.0,93.0,96.0,92.0,59.0,61.0,78.0,89.0,68.0,97.0,60.0,86.0,68.0,75.0,59.0,51.0,94.0,76.0,63.0,76.0
201,1,[email],1847988281,Jzjszgwaj Nepkrdl,51.0,61.0,51.0,99.0,53.0,68.0,65.0,86.0,97.0,71.0,84.0,99.0,96.0,78.0,97.0,66.0,58.0,90.0,68.0,88.0
202,2,[email],2407726067,Fyxueqvjqt Cygzlcalzz,94.0,87.0,71.0,88.0,66.0,85.0,94.0,59.0,91.0,67.0,54.0,70.0,84.0,64.0,73.0,82.0,74.0,80.0,92.0,66.0
203,3,[email],1478695622,Mesjr Hsvdabtyz,93.0,69.0,79.0,81.0,82.0,79.0,58.0,56.0,99.0,68.0,73.0,59.0,67.0,66.0,66.0,98.0,53.0,67.0,58.0,98.0
204,4,[email],3755603229,Yzqka Pxdzc,74.0,62.0,60.0,62.0,67.0,56.0,57.0,53.0,71.0,70.0,54.0,100.0,91.0,72.0,83.0,55.0,52.0,95.0,65.0,51.0
205,5,[email],8822231334,Fbxncvnv Olpabyhqt,67.0,69.0,87.0,68.0,64.0,65.0,53.0,73.0,78.0,52.0,60.0,87.0,80.0,94.0,94.0,72.0,57.0,87.0,86.0,87.0
206,6,[email],6899091323,Pznloganj Rzovcxyp,81.0,79.0,87.0,86.0,70.0,54.0,76.0,75.0,73.0,84.0,88.0,65.0,80.0,98.0,65.0,60.0,58.0,56.0,89.0,56.0
207,7,[email],1816784024,Iyxmjdzw Vprctavvbo,87.0,65.0,53.0,98.0,89.0,50.0,73.0,71.0,95.0,60.0,89.0,51.0,53.0,85.0,81.0,65.0,86.0,66.0,70.0,77.0
208,8,[email],3068193650,Xnoswvtww Gxfuwbrq,64.0,98.0,53.0,86.0,56.0,72.0,56.0,57.0,75.0,66.0,94.0,63.0,57.0,100.0,86.0,84.0,51.0,98.0,99.0,81.0
209,9,[email],3673408512,Luprd Siijxfxm,56.0,92.0,57.0,64.0,74.0,52.0,84.0,67.0,95.0,79.0,60.0,74.0,84.0,73.0,76.0,73.0,61.0,96.0,91.0,77.0
210,10,[email],9957436379,Modesgeikw Ehslsxbrm,54.0,56.0,82.0,96.0,88.0,92.0,62.0,58.0,80.0,71.0,91.0,53.0,89.0,98.0,71.0,66.0,85.0,64.0,55.0,67.0
211,11,[email],4669779826,Gdqfapenvb Zopioceopv,91.0,62.0,62.0,68.0,68.0,71.0,67.0,69.0,63.0,59.0,78.0,94.0,89.0,82.0,72.0,58.0,71.0,94.0,90.0,59.0
212,12,[email],4057215078,Zbinapjbxb Rsoblqmea,76.0,78.0,70.0,82.0,70.0,92.0,76.0,66.0,91.0,94.0,93.0,54.0,64.0,64.0,60.0,56.0,57.0,87.0,81.0,63.0
213,13,[email],7956316688,Fzuvisg Pjimnd,56.0,73.0,62.0,51.0,71.0,92.0,58.0,59.0,80.0,69.0,50.0,64.0,95.0,91.0,79.0,70.0,75.0,67.0,65.0,65.0
214,14,[email],8270763829,Oznuv Shamzbzdz,68.0,56.0,57.0,61.0,86.0,93.0,94.0,52.0,74.0,67.0,51.0,79.0,64.0,62.0,52.0,94.0,52.0,91.0,80.0,50.0
215,15,[email],4758475498,Owxmpsb Nwqtc,58.0,92.0,93.0,78.0,89.0,99.0,61.0,75.0,64.0,62.0,88.0,80.0,60.0,87.0,67.0,77.0,83.0,95.0,58.0,52.0
216,16,[email],6414639555,Gpyyraovu Zjoqhrig,66.0,86.0,57.0,52.0,57.0,99.0,91.0,71.0,55.0,98.0,74.0,96.0,73.0,69.0,82.0,66.0,57.0,80.0,51.0,85.0
217,17,[email],5946036154,Yxmupuq Zyyns,75.0,99.0,55.0,98.0,79.0,80.0,96.0,83.0,95.0,96.0,73.0,99.0,55.0,63.0,90.0,87.0,50.0,56.0,61.0,51.0
218,18,[email],1274030699,Enjnf Axbnpufjzm,98.0,63.0,98.0,57.0,71.0,100.0,65.0,68.0,92.0,53.0,89.0,90.0,87.0,71.0,90.0,69.0,60.0,57.0,90.0,100.0
219,19,[email],8975553717,Rscstwidu Kmyevuqlw,88.0,90.0,95.0,79.0,77.0,60.0,88.0,52.0,86.0,77.0,81.0,80.0,58.0,50.0,66.0,73.0,62.0,94.0,71.0,89.0
220,20,[email],7081799272,Xhoooish Hmdvjm,58.0,81.0,64.0,64.0,65.0,72.0,91.0,65.0,50.0,74.0,89.0,84.0,94.0,50.0,83.0,78.0,50.0,91.0,70.0,65.0
221,21,[email],3460263208,Zaqeykes Redaffyj,81.0,62.0,61.0,91.0,62.0,96.0,54.0,60.0,81.0,64.0,90.0,65.0,88.0,63.0,87.0,74.0,54.0,65.0,62.0,53.0
222,22,[email],2086302729,Cbsfcvjmca Zditg,58.0,77.0,81.0,99.0,87.0,54.0,55.0,65.0,62.0,88.0,55.0,91.0,85.0,74.0,84.0,71.0,97.0,65.0,86.0,61.0
223,23,[email],9785629593,Czkohjxsd Yryhccdgme,57.0,95.0,80.0,86.0,77.0,82.0,93.0,50.0,70.0,77.0,96.0,86.0,61.0,94.0,97.0,73.0,92.0,86.0,79.0,62.0
224,24,[email],3337423813,Blbmdmyrt Ueuuekr,84.0,60.0,63.0,62.0,73.0,85.0,63.0,92.0,76.0,89.0,69.0,56.0,88.0,75.0,72.0,63.0,82.0,61.0,76.0,82.0
225,25,[email],2776007265,Qgxbttm Qwaqq,61.0,52.0,86.0,87.0,64.0,97.0,85.0,77.0,90.0,77.0,57.0,85.0,53.0,99.0,82.0,94.0,59.0,86.0,89.0,86.0
226,26,[email],1140109722,Wpxrumnb Jlroljsnm,66.0,67.0,98.0,91.0,82.0,56.0,86.0,94.0,94.0,94.0,95.0,87.0,81.0,96.0,60.0,80.0,71.0,71.0,73.0,97.0
227,27,[email],9605847435,Jmsifwzqnj Toizmi,92.0,66.0,67.0,85.0,57.0,88.0,83.0,64.0,50.0,55.0,96.0,90.0,77.0,93.0,61.0,70.0,57.0,97.0,53.0,52.0
228,28,[email],7517200061,Yuerfnqtm Acipqlunm,87.0,87.0,82.0,90.0,97.0,59.0,56.0,91.0,89.0,86.0,57.0,76.0,88.0,95.0,68.0,98.0,87.0,61.0,82.0,83.0
229,29,[email],8692708171,Kjvdxj Wrgmfpbs,70.0,90.0,90.0,90.0,68.0,59.0,59.0,58.0,62.0,95.0,67.0,55.0,91.0,59.0,99.0,55.0,51.0,73.0,73.0,89.0
230,30,[email],3932308099,Dmyejl Hxsdfhkrhb,94.0,70.0,81.0,83.0,69.0,91.0,93.0,78.0,87.0,84.0,89.0,61.0,78.0,70.0,68.0,56.0,55.0,78.0,65.0,55.0
231,31,[email],4705653589,Mduzs Rhcayoyugb,65.0,70.0,57.0,73.0,83.0,60.0,79.0,93.0,81.0,51.0,66.0,54.0,90.0,57.0,84.0,58.0,69.0,74.0,83.0,95.0
232,32,[email],3105160513,Rxtvins Dtesm,61.0,63.0,70.0,87.0,89.0,85.0,82.0,73.0,92.0,96.0,56.0,78.0,66.0,95.0,62.0,80.0,80.0,70.0,57.0,89.0
233,33,[email],1441331476,Gekkqe Rnjzdoa,84.0,79.0,72.0,80.0,63.0,55.0,69.0,66.0,96.0,69.0,80.0,65.0,55.0,99.0,61.0,77.0,71.0,51.0,55.0,89.0
234,34,[email],9486058581,Wyxailysva Fzfwqynddp,86.0,57.0,62.0,86.0,60.0,59.0,81.0,80.0,68.0,86.0,61.0,68.0,71.0,80.0,99.0,93.0,74.0,84.0,76.0,87.0
235,35,[email],9615792820,Rdlrte Veigtc,57.0,92.0,90.0,94.0,69.0,91.0,83.0,72.0,88.0,91.0,55.0,65.0,71.0,90.0,100.0,78.0,79.0,62.0,61.0,56.0
236,36,[email],7500997562,Ahhbohvmtu Ojxxn,83.0,54.0,99.0,63.0,57.0,91.0,61.0,78.0,90.0,55.0,87.0,57.0,50.0,53.0,91.0,89.0,84.0,71.0,61.0,57.0
237,37,[email],7586135659,Uidmazr Ilrcybj,94.0,95.0,68.0,61.0,61.0,52.0,89.0,81.0,70.0,80.0,52.0,81.0,100.0,62.0,96.0,95.0,68.0,77.0,78.0,64.0
238,38,[email],1922185759,Ovbzzk Idfhq,57.0,90.0,69.0,95.0,74.0,95.0,55.0,50.0,82.0,68.0,78.0,70.0,63.0,93.0,55.0,69.0,72.0,50.0,65.0,64.0
