,Unnamed: 0,UID,UIN,Name,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,Q1,Q2,Q3,Q4,Q5,Q6,E1,E2,E3,E4
359,159,[email],9350069648,Gtzrr Sybnel,69.0,68.0,79.0,92.0,51.0,88.0,54.0,98.0,66.0,87.0,70.0,63.0,70.0,88.0,98.0,63.0,61.0,80.0,77.0,77.0
360,160,[email],2849184486,Gtxitfmh Wafsfmmlj,83.0,86.0,57.0,61.0,86.0,59.0,83.0,58.0,91.0,79.0,72.0,66.0,50.0,74.0,73.0,68.0,53.0,56.0,96.0,52.0
361,161,[email],7526208751,Nbqadtn Ctxnewxnmg,97.0,61.0,83.0,73.0,68.0,94.0,81.0,51.0,55.0,76.0,75.0,99.0,92.0,93.0,72.0,50.0,73.0,63.0,86.0,65.0
362,162,[email],6288346519,Hcymvfuxw Vzurtqo,72.0,79.0,90.0,54.0,79.0,75.0,78.0,64.0,67.0,87.0,94.0,67.0,83.0,94.0,80.0,68.0,73.0,76.0,77.0,66.0
363,163,[email],2496433708,Mziiiplcw Nlmicywbwc,67.0,77.0,62.0,90.0,60.0,93.0,83.0,52.0,83.0,69.0,63.0,76.0,78.0,83.0,78.0,54.0,50.0,83.0,72.0,54.0
364,164,[email],4154181574,Dfyfwsfi Sauthzupdw,50.0,87.0,85.0,71.0,93.0,78.0,72.0,51.0,93.0,89.0,95.0,69.0,100.0,59.0,95.0,58.0,83.0,54.0,60.0,70.0
365,165,[email],8052368445,Chdlgim Nwjrxb,80.0,97.0,61.0,77.0,71.0,57.0,85.0,87.0,67.0,95.0,59.0,81.0,77.0,57.0,85.0,81.0,64.0,89.0,65.0,70.0
366,166,[email],9427203822,Tdrvtmax Hbcjhp,73.0,90.0,99.0,50.0,55.0,72.0,92.0,60.0,71.0,66.0,86.0,85.0,51.0,86.0,82.0,57.0,79.0,87.0,63.0,93.0
367,167,[email],2513511095,Swnlau Kgybmkpyvx,53.0,50.0,100.0,79.0,58.0,80.0,89.0,82.0,84.0,66.0,96.0,71.0,87.0,54.0,82.0,98.0,90.0,77.0,100.0,54.0
368,168,[email],5549381608,Hjdpain Rnjdkdd,78.0,86.0,69.0,50.0,55.0,95.0,98.0,94.0,60.0,63.0,95.0,68.0,59.0,85.0,94.0,94.0,71.0,52.0,71.0,52.0
369,169,[email],9662423547,Ivktusih Mdwrx,70.0,97.0,70.0,88.0,76.0,80.0,60.0,97.0,61.0,64.0,51.0,51.0,97.0,88.0,79.0,76.0,73.0,94.0,83.0,58.0
370,170,[email],3680535627,Czxplku Rlfgmgs,67.0,65.0,61.0,78.0,99.0,80.0,58.0,53.0,59.0,71.0,75.0,59.0,96.0,72.0,88.0,95.0,75.0,63.0,62.0,51.0
371,171,[email],2965702667,Zavpbvzz Qirppqgvn,86.0,60.0,88.0,73.0,90.0,79.0,71.0,76.0,92.0,62.0,69.0,95.0,61.0,87.0,77.0,99.0,76.0,53.0,57.0,60.0
372,172,[email],8289747096,Cqugzlxuov Qfvwv,88.0,59.0,51.0,99.0,64.0,67.0,71.0,61.0,58.0,58.0,52.0,100.0,67.0,80.0,73.0,58.0,84.0,55.0,64.0,58.0
373,173,[email],3659627462,Gdhmly Jihnkdme,84.0,81.0,67.0,75.0,54.0,70.0,55.0,64.0,86.0,60.0,69.0,57.0,75.0,50.0,70.0,98.0,75.0,89.0,65.0,82.0
374,174,[email],6625985475,Tsarfkslrl Pnyfb,85.0,65.0,91.0,96.0,53.0,72.0,63.0,60.0,61.0,60.0,85.0,74.0,66.0,62.0,63.0,71.0,91.0,60.0,75.0,54.0
375,175,[email],3246463460,Rmdow Rpuvyxgvts,52.0,67.0,91.0,64.0,82.0,83.0,98.0,89.0,90.0,69.0,50.0,70.0,52.0,77.0,82.0,74.0,65.0,52.0,50.0,61.0
376,176,[email],5642215037,Vsbhvjxq Dcdlxsxvse,66.0,59.0,76.0,50.0,98.0,88.0,78.0,98.0,63.0,54.0,55.0,70.0,100.0,78.0,57.0,96.0,84.0,90.0,52.0,97.0
377,177,[email],6462855281,Wtptmh Saojakekfm,77.0,63.0,85.0,93.0,77.0,54.0,65.0,70.0,66.0,81.0,89.0,64.0,82.0,61.0,51.0,99.0,89.0,72.0,65.0,55.0
378,178,[email],3459236157,Vovwieiyfs Hqphd,52.0,67.0,74.0,76.0,56.0,80.0,72.0,78.0,95.0,95.0,88.0,54.0,93.0,72.0,72.0,85.0,84.0,52.0,76.0,89.0
379,179,[email],9633421738,Arhlegcgo Ckbllpxmrx,94.0,58.0,76.0,81.0,66.0,92.0,63.0,90.0,98.0,94.0,50.0,62.0,55.0,84.0,61.0,83.0,99.0,72.0,56.0,86.0
380,180,[email],5103672493,Hutvnygj Slqumciem,79.0,84.0,99.0,99.0,68.0,98.0,74.0,68.0,61.0,75.0,52.0,85.0,84.0,89.0,89.0,60.0,97.0,57.0,74.0,91.0
381,181,[email],7231130462,Wrqoedwczx Smwmfh,90.0,91.0,98.0,69.0,94.0,71.0,64.0,82.0,77.0,92.0,56.0,72.0,96.0,66.0,98.0,80.0,80.0,88.0,91.0,58.0
382,182,[email],2907821812,Mdqdyb Xxyismueu,58.0,68.0,61.0,50.0,58.0,100.0,66.0,69.0,86.0,69.0,98.0,69.0,50.0,56.0,69.0,83.0,75.0,54.0,88.0,50.0
383,183,[email],5463769530,Ctvlxpfmas Synjdqbbk,84.0,95.0,93.0,62.0,82.0,69.0,53.0,100.0,90.0,52.0,92.0,81.0,55.0,60.0,65.0,52.0,84.0,95.0,63.0,98.0
384,184,[email],7770711597,Jqtvvli Uvqartw,65.0,74.0,73.0,96.0,50.0,63.0,63.0,71.0,57.0,86.0,77.0,81.0,76.0,75.0,82.0,84.0,65.0,66.0,96.0,85.0
385,185,[email],5158746706,Ldwadijcwt Erxeeflmiw,95.0,90.0,93.0,83.0,91.0,99.0,61.0,99.0,95.0,60.0,58.0,63.0,65.0,95.0,85.0,90.0,81.0,65.0,67.0,75.0
386,186,[email],9686399639,Satudgymib Dxrgfahfy,64.0,70.0,76.0,93.0,99.0,73.0,74.0,91.0,55.0,51.0,80.0,84.0,77.0,83.0,57.0,91.0,86.0,81.0,64.0,72.0
387,187,[email],5437923819,Tpyqs Blbwvlhz,98.0,89.0,71.0,94.0,99.0,53.0,83.0,57.0,81.0,55.0,81.0,96.0,85.0,97.0,73.0,80.0,66.0,80.0,69.0,64.0
388,188,[email],1996298832,Dzndjd Icogyg,54.0,76.0,87.0,55.0,71.0,69.0,90.0,80.0,100.0,78.0,86.0,68.0,62.0,94.0,71.0,94.0,76.0,75.0,100.0,59.0
389,189,[email],2629931544,Sftepzoqnw Tkbdbfwab,68.0,80.0,52.0,80.0,53.0,97.0,67.0,50.0,69.0,63.0,86.0,80.0,100.0,83.0,61.0,67.0,73.0,96.0,59.0,53.0
390,190,[email],6106689866,Ftstjkz Usgznn,96.0,69.0,79.0,98.0,50.0,98.0,94.0,51.0,62.0,85.0,69.0,96.0,96.0,52.0,56.0,69.0,71.0,81.0,56.0,96.0
391,191,[email],8927668309,Hxdhtewd Jbpvblxsks,65.0,99.0,90.0,73.0,60.0,89.0,80.0,98.0,80.0,60.0,61.0,90.0,65.0,82.0,54.0,96.0,66.0,81.0,82.0,84.0
392,192,[email],2133736828,Dipklkd Ouhgd,93.0,77.0,86.0,79.0,71.0,90.0,80.0,85.0,63.0,89.0,55.0,92.0,57.0,51.0,85.0,86.0,73.0,99.0,82.0,50.0
393,193,[email],6062527906,Lyilqwdky Nbfjs,61.0,67.0,50.0,89.0,85.0,97.0,74.0,99.0,97.0,53.0,80.0,88.0,83.0,56.0,56.0,87.0,84.0,70.0,65.0,63.0
394,194,[email],9467984594,Zojrojjfmw Ugunvalewb,90.0,94.0,62.0,51.0,82.0,66.0,82.0,57.0,96.0,91.0,93.0,80.0,98.0,81.0,74.0,56.0,66.0,67.0,92.0,74.0
395,195,[email],3469212953,Tihfmikjgy Wusfv,57.0,69.0,80.0,69.0,95.0,51.0,66.0,83.0,75.0,97.0,57.0,50.0,78.0,77.0,76.0,55.0,66.0,54.0,50.0,84.0
396,196,[email],7532416168,Bnapferh Omwjkcloi,50.0,93.0,91.0,71.0,52.0,66.0,66.0,100.0,82.0,78.0,57.0,100.0,57.0,51.0,94.0,93.0,51.0,58.0,80.0,70.0
397,197,[email],4185236206,Devthkfbg Ogbqt,84.0,67.0,67.0,63.0,59.0,89.0,69.0,79.0,72.0,52.0,81.0,50.0,62.0,84.0,78.0,91.0,87.0,56.0,56.0,67.0
398,198,[email],6692204593,Tlcrhv Xhiocfmeem,85.0,69.0,68.0,88.0,100.0,79.0,90.0,67.0,92.0,93.0,100.0,90.0,86.0,93.0,67.0,75.0,95.0,73.0,73.0,86.0
399,199,[email],9642376948,Wnztfiov Mgcpzebpbx,58.0,61.0,66.0,51.0,87.0,56.0,54.0,98.0,60.0,54.0,63.0,50.0,79.0,58.0,83.0,98.0,79.0,52.0,75.0,72.0
400,0,[email],1574251982,Hpdwj Qiaiu,90.0,88.0,93.0,59.0,72.0,58.0,98.0,74.0,61.0,82.0,71.0,85.0,59.0,83.0,82.0,59.0,89.0,57.0,54.0,61.0
401,1,[email],6580107929,Ebtwvguki Tcgbfzugcv,89.0,54.0,63.0,77.0,61.0,87.0,62.0,72.0,79.0,82.0,71.0,63.0,75.0,65.0,87.0,51.0,60.0,59.0,85.0,72.0
402,2,[email],9914367809,Rudqvzyaog Ntuiyypel,78.0,89.0,59.0,87.0,59.0,72.0,79.0,83.0,65.0,81.0,90.0,90.0,51.0,91.0,88.0,79.0,87.0,82.0,85.0,74.0
403,3,[email],4901317138,Aizdfcfm Zalff,80.0,100.0,74.0,78.0,81.0,68.0,57.0,62.0,73.0,97.0,95.0,52.0,77.0,66.0,57.0,98.0,58.0,86.0,90.0,53.0
404,4,[email],3704606147,Xuddwwaz Sjqaenmvc,58.0,55.0,54.0,63.0,73.0,64.0,50.0,89.0,70.0,70.0,59.0,64.0,58.0,67.0,89.0,98.0,72.0,89.0,87.0,70.0
405,5,[email],2348609533,Oxdnygnvk Jpbtrh,79.0,84.0,82.0,89.0,84.0,93.0,62.0,90.0,95.0,99.0,78.0,63.0,67.0,62.0,55.0,60.0,53.0,100.0,96.0,79.0
406,6,[email],5648583440,Pprtgmhnz Qpflpwfitu,69.0,93.0,56.0,75.0,89.0,51.0,60.0,84.0,98.0,83.0,75.0,97.0,83.0,97.0,80.0,92.0,95.0,96.0,61.0,66.0
407,7,[email],7117216464,Osudugqq Eoexciee,96.0,84.0,90.0,60.0,97.0,57.0,89.0,51.0,88.0,89.0,92.0,54.0,58.0,53.0,71.0,53.0,94.0,84.0,98.0,51.0
408,8,[email],4383983656,Khckv Anhdkkye,76.0,99.0,79.0,66.0,75.0,80.0,60.0,100.0,85.0,65.0,82.0,77.0,59.0,94.0,68.0,57.0,55.0,81.0,58.0,62.0
409,9,[email],1798617880,Ahyasxi Fordyzks,85.0,62.0,68.0,66.0,92.0,76.0,69.0,69.0,58.0,50.0,55.0,64.0,94.0,78.0,67.0,79.0,72.0,95.0,55.0,99.0
410,10,[email],5929037705,Snraxjll Yxseiqv,65.0,50.0,83.0,67.0,97.0,79.0,66.0,86.0,96.0,73.0,88.0,73.0,96.0,78.0,88.0,97.0,82.0,100.0,55.0,84.0
411,11,[email],6115616252,Egqitibfma Cqxaq,64.0,60.0,96.0,100.0,81.0,97.0,73.0,58.0,59.0,91.0,73.0,51.0,99.0,65.0,86.0,94.0,93.0,60.0,61.0,79.0
412,12,[email],2311921483,Ewqrj Qhurkres,89.0,57.0,69.0,53.0,82.0,60.0,89.0,93.0,100.0,85.0,80.0,84.0,80.0,61.0,94.0,54.0,61.0,58.0,85.0,76.0
413,13,[email],2378475135,Fvktgeed Mmlrnl,51.0,74.0,76.0,94.0,70.0,59.0,97.0,55.0,50.0,83.0,86.0,88.0,74.0,80.0,77.0,65.0,66.0,84.0,81.0,59.0
414,14,[email],4567503337,Wwqxeozjr Bxqokls,50.0,89.0,66.0,70.0,95.0,85.0,65.0,72.0,61.0,82.0,84.0,84.0,57.0,91.0,67.0,95.0,87.0,67.0,76.0,91.0
415,15,[email],7061119849,Eboxtid Uxfxcmta,74.0,57.0,61.0,57.0,88.0,54.0,69.0,58.0,74.0,66.0,99.0,59.0,76.0,98.0,90.0,70.0,76.0,58.0,78.0,56.0
416,16,[email],5945041326,Krmohawhuh Iqcau,83.0,66.0,69.0,57.0,95.0,58.0,68.0,83.0,89.0,83.0,83.0,67.0,63.0,64.0,99.0,64.0,62.0,91.0,61.0,93.0
417,17,[email],6877610494,Xnrttx Qzoedgi,76.0,74.0,73.0,65.0,98.0,80.0,56.0,64.0,95.0,70.0,99.0,50.0,80.0,85.0,51.0,83.0,53.0,63.0,71.0,97.0
418,18,[email],3677837369,Yxrulmcfp Ffgsghdy,93.0,58.0,52.0,72.0,86.0,50.0,85.0,65.0,60.0,84.0,52.0,63.0,54.0,90.0,85.0,85.0,76.0,63.0,62.0,56.0
419,19,[email],1357026741,Kmpovzuaa Dawakp,85.0,100.0,90.0,50.0,81.0,98.0,72.0,66.0,56.0,93.0,57.0,50.0,93.0,60.0,57.0,76.0,63.0,81.0,99.0,94.0
420,20,[email],8180780705,Wvepuks Qafdlpgj,69.0,75.0,65.0,53.0,88.0,86.0,59.0,73.0,87.0,51.0,89.0,59.0,97.0,86.0,87.0,68.0,58.0,75.0,74.0,87.0
421,21,[email],4609626600,Lwyhask Vfnbxegu,69.0,69.0,58.0,69.0,91.0,58.0,93.0,97.0,63.0,79.0,82.0,77.0,87.0,64.0,92.0,88.0,91.0,84.0,74.0,67.0
422,22,[email],4462187107,Ymwnmicj Lotqzpy,71.0,99.0,53.0,67.0,100.0,98.0,84.0,98.0,78.0,59.0,51.0,71.0,71.0,58.0,95.0,73.0,88.0,70.0,91.0,51.0
423,23,[email],6902010466,Yvrmiqdgle Ncdux,98.0,71.0,56.0,78.0,56.0,77.0,91.0,64.0,75.0,53.0,85.0,94.0,65.0,53.0,73.0,68.0,84.0,52.0,70.0,92.0
424,24,[email],7661850107,Wtqwvo Qthgpg,56.0,87.0,77.0,77.0,77.0,62.0,82.0,59.0,96.0,69.0,82.0,75.0,86.0,52.0,51.0,54.0,94.0,88.0,77.0,66.0
425,25,[email],5604601133,Uzqqbk Czixt,65.0,54.0,94.0,83.0,77.0,78.0,94.0,64.0,69.0,96.0,95.0,81.0,88.0,100.0,72.0,90.0,91.0,90.0,79.0,89.0
426,26,[email],7321037876,Hbixbl Ixpepkxzi,90.0,64.0,100.0,83.0,73.0,53.0,72.0,56.0,71.0,53.0,52.0,57.0,78.0,79.0,92.0,77.0,87.0,66.0,54.0,98.0
427,27,[email],4008008953,Dkjzssec Gydrz,81.0,84.0,83.0,77.0,57.0,71.0,53.0,81.0,99.0,76.0,69.0,52.0,68.0,68.0,71.0,71.0,92.0,76.0,64.0,70.0
428,28,[email],9139565869,Uuzpu Dsevrsirp,78.0,89.0,73.0,76.0,74.0,51.0,71.0,51.0,57.0,53.0,66.0,86.0,80.0,52.0,57.0,82.0,99.0,81.0,76.0,51.0
429,29,[email],6653797634,Guojenjwcj Bbsrill,70.0,94.0,93.0,93.0,78.0,74.0,67.0,65.0,52.0,86.0,72.0,53.0,89.0,74.0,72.0,92.0,93.0,52.0,53.0,60.0
430,30,[email],7077530018,Yhwmoa Nhnny,62.0,79.0,77.0,69.0,87.0,65.0,73.0,90.0,84.0,60.0,80.0,73.0,85.0,82.0,67.0,72.0,90.0,72.0,58.0,73.0
431,31,[email],7067801638,Upwnkke Djtea,83.0,50.0,97.0,97.0,66.0,76.0,94.0,72.0,87.0,82.0,77.0,57.0,97.0,84.0,74.0,88.0,72.0,57.0,51.0,74.0
432,32,[email],2332469809,Oizacohch Oynxvxaeqq,61.0,50.0,61.0,85.0,91.0,51.0,72.0,100.0,85.0,64.0,52.0,90.0,73.0,61.0,79.0,94.0,55.0,52.0,59.0,82.0
433,33,[email],5219122508,Xkcjhlhlv Bwovwnqjn,92.0,92.0,60.0,68.0,74.0,54.0,85.0,87.0,75.0,57.0,61.0,92.0,100.0,68.0,50.0,79.0,65.0,79.0,56.0,77.0
434,34,[email],9650330024,Ufqrrgv Svtjate,69.0,61.0,99.0,56.0,54.0,58.0,87.0,71.0,90.0,90.0,56.0,72.0,55.0,81.0,94.0,69.0,63.0,96.0,67.0,69.0
435,35,[email],4602007624,Vvokbcyoe Aclghlt,100.0,60.0,72.0,85.0,69.0,59.0,68.0,91.0,82.0,76.0,77.0,76.0,79.0,67.0,82.0,71.0,66.0,97.0,77.0,99.0
436,36,[email],6891665828,Dbcvoepl Faoncsmnkv,80.0,77.0,64.0,94.0,92.0,96.0,93.0,72.0,91.0,63.0,55.0,96.0,76.0,71.0,64.0,63.0,70.0,92.0,87.0,92.0
437,37,[email],2340365931,Wizswg Xlzzw,77.0,88.0,70.0,73.0,78.0,75.0,88.0,92.0,72.0,53.0,78.0,58.0,77.0,61.0,81.0,66.0,59.0,90.0,98.0,95.0
438,38,[email],3175408418,Jhjfg Nwcfi,50.0,60.0,74.0,53.0,99.0,63.0,87.0,71.0,96.0,63.0,85.0,78.0,59.0,55.0,57.0,89.0,70.0,99.0,66.0,77.0
439,39,[email],7431170454,Ibhtxrflng Ndyiatf,78.0,51.0,52.0,97.0,82.0,52.0,61.0,56.0,50.0,85.0,85.0,74.0,95.0,68.0,68.0,70.0,69.0,59.0,61.0,100.0
440,40,[email],7215177132,Vgxwru Wyasw,90.0,91.0,55.0,70.0,96.0,56.0,61.0,97.0,80.0,80.0,73.0,99.0,88.0,80.0,60.0,66.0,72.0,57.0,53.0,50.0
441,41,[email],3947868467,Djqbphwn Onovwiphwe,68.0,75.0,88.0,97.0,93.0,91.0,54.0,76.0,96.0,60.0,70.0,55.0,67.0,69.0,61.0,51.0,77.0,63.0,100.0,88.0
442,42,[email],3250624681,Ainncc Tmfpum,51.0,71.0,93.0,61.0,52.0,92.0,89.0,71.0,74.0,82.0,65.0,63.0,68.0,91.0,51.0,84.0,73.0,75.0,76.0,81.0
443,43,[email],1369531765,Vybwtdnr Xzqsyss,74.0,61.0,60.0,93.0,71.0,94.0,62.0,52.0,65.0,55.0,84.0,67.0,57.0,68.0,74.0,82.0,79.0,50.0,51.0,78.0
444,44,[email],3498137068,Eznwp Pdjrirb,91.0,53.0,65.0,100.0,81.0,71.0,52.0,90.0,93.0,95.0,92.0,55.0,91.0,61.0,100.0,66.0,54.0,79.0,86.0,78.0
445,45,[email],9172674105,Lptgloyev Zqiaiwisog,87.0,57.0,81.0,53.0,55.0,71.0,86.0,64.0,59.0,98.0,87.0,65.0,90.0,66.0,65.0,98.0,84.0,81.0,99.0,57.0
446,46,[email],8508314402,Cysoz Nejszgih,74.0,96.0,79.0,54.0,72.0,81.0,69.0,86.0,89.0,60.0,71.0,85.0,84.0,63.0,77.0,50.0,83.0,88.0,100.0,81.0
447,47,[email],3852307991,Ficispzcjq Uzwyjstbm,50.0,52.0,79.0,80.0,56.0,52.0,96.0,99.0,66.0,78.0,70.0,83.0,86.0,91.0,59.0,98.0,76.0,50.0,88.0,82.0
448,48,[email],3163685630,Vgbeptehl Tvdslrgep,87.0,88.0,83.0,63.0,68.0,71.0,99.0,57.0,58.0,72.0,64.0,93.0,92.0,53.0,83.0,70.0,100.0,52.0,56.0,74.0
449,49,[email],2471284962,Dfqxe Rcjpqzfpwa,66.0,80.0,64.0,100.0,63.0,70.0,79.0,88.0,91.0,90.0,69.0,62.0,88.0,98.0,98.0,68.0,68.0,92.0,71.0,86.0
450,50,[email],4181575810,Zylojjsyx Iaphakw,99.0,65.0,98.0,85.0,81.0,55.0,61.0,96.0,65.0,86.0,76.0,57.0,75.0,96.0,87.0,53.0,79.0,58.0,83.0,73.0
451,51,[email],1650919265,Hxfssciq Aovhgck,55.0,98.0,81.0,67.0,73.0,88.0,64.0,91.0,62.0,80.0,94.0,90.0,59.0,79.0,92.0,99.0,59.0,77.0,81.0,53.0
452,52,[email],9585741565,Usyavtjt Owuaiica,97.0,83.0,60.0,82.0,96.0,92.0,95.0,65.0,62.0,95.0,70.0,85.0,51.0,72.0,75.0,69.0,55.0,52.0,71.0,80.0
453,53,[email],3673902550,Gqcqtaruzg Qyvxese,86.0,58.0,63.0,65.0,72.0,79.0,58.0,61.0,96.0,85.0,78.0,84.0,85.0,54.0,79.0,52.0,58.0,91.0,98.0,81.0
454,54,[email],5353810287,Sbjvzilp Eexuhh,71.0,93.0,92.0,53.0,93.0,66.0,66.0,79.0,88.0,90.0,57.0,72.0,84.0,89.0,61.0,90.0,70.0,54.0,81.0,96.0
455,55,[email],6159169319,Qfrtzykss Uxjco,78.0,91.0,82.0,83.0,100.0,55.0,74.0,96.0,50.0,60.0,67.0,88.0,61.0,55.0,88.0,61.0,88.0,98.0,59.0,89.0
456,56,[email],8950964395,Bfpgraxjg Uwtdsfgfv,70.0,70.0,92.0,81.0,93.0,98.0,57.0,65.0,70.0,71.0,83.0,54.0,67.0,96.0,66.0,64.0,97.0,59.0,61.0,56.0
457,57,[email],6891852639,Kujvqifa Xdkilkijxg,54.0,53.0,57.0,66.0,88.0,60.0,76.0,58.0,59.0,61.0,86.0,60.0,52.0,89.0,51.0,59.0,79.0,70.0,94.0,86.0
458,58,[email],6443716003,Vpvtn Bwihloa,89.0,55.0,82.0,58.0,60.0,64.0,53.0,51.0,90.0,71.0,96.0,65.0,90.0,69.0,53.0,91.0,84.0,84.0,84.0,70.0
459,59,[email],5914554448,Bhkuf Nrimrnbz,86.0,64.0,82.0,52.0,65.0,79.0,92.0,53.0,96.0,91.0,88.0,70.0,86.0,51.0,60.0,53.0,65.0,67.0,67.0,67.0
460,60,[email],8226939123,Oxxwrec Bhvhbinki,70.0,52.0,77.0,66.0,86.0,100.0,99.0,69.0,97.0,53.0,57.0,100.0,58.0,82.0,87.0,50.0,67.0,94.0,74.0,80.0
461,61,[email],3525241612,Hlgncnsjz Ojgyaytg,65.0,92.0,89.0,71.0,51.0,93.0,77.0,97.0,74.0,100.0,87.0,76.0,80.0,91.0,87.0,52.0,55.0,78.0,80.0,94.0
462,62,[email],7260674592,Vlggrrvc Tcamqprpmg,98.0,55.0,76.0,70.0,58.0,51.0,77.0,57.0,91.0,99.0,71.0,79.0,77.0,56.0,97.0,87.0,93.0,69.0,70.0,80.0
463,63,[email],4954751839,Noydq Wfkcvvk,64.0,91.0,83.0,90.0,51.0,83.0,89.0,74.0,73.0,62.0,70.0,77.0,100.0,83.0,100.0,51.0,76.0,88.0,67.0,59.0
464,64,[email],1399854126,Maaxhboclo Naoki,92.0,67.0,64.0,74.0,73.0,68.0,77.0,85.0,77.0,81.0,100.0,60.0,87.0,94.0,66.0,58.0,62.0,60.0,78.0,73.0
465,65,[email],9017142798,Syvqahsrap Lfzntx,54.0,61.0,81.0,73.0,87.0,58.0,57.0,92.0,90.0,63.0,57.0,70.0,67.0,50.0,60.0,87.0,75.0,66.0,68.0,65.0
466,66,[email],4218450872,Hirliumwai Jsfwq,97.0,60.0,68.0,61.0,90.0,95.0,78.0,57.0,60.0,69.0,53.0,50.0,54.0,52.0,58.0,82.0,98.0,80.0,74.0,75.0
467,67,[email],8065387807,Gjwuoxh Oxkshjyrr,73.0,70.0,70.0,64.0,74.0,63.0,95.0,73.0,61.0,64.0,76.0,60.0,77.0,62.0,53.0,64.0,80.0,68.0,73.0,65.0
468,68,[email],5256832831,Qsttnt Kgwagbfldb,58.0,95.0,83.0,82.0,62.0,57.0,73.0,97.0,73.0,71.0,72.0,82.0,78.0,61.0,85.0,69.0,99.0,100.0,90.0,99.0
469,69,[email],1561391036,Ewzydvnsm Achqwngiu,72.0,79.0,84.0,50.0,72.0,87.0,100.0,100.0,73.0,82.0,95.0,76.0,84.0,83.0,79.0,64.0,68.0,62.0,66.0,88.0
470,70,[email],5308078558,Flvbflbocn Eumjd,92.0,95.0,62.0,58.0,54.0,64.0,99.0,97.0,93.0,69.0,51.0,96.0,51.0,81.0,54.0,99.0,82.0,73.0,99.0,72.0
471,71,[email],7961422307,Mhgmctuuwt Blwwix,55.0,80.0,94.0,91.0,91.0,98.0,70.0,71.0,83.0,61.0,87.0,85.0,50.0,84.0,65.0,78.0,98.0,91.0,92.0,65.0
472,72,[email],5351686902,Cjewxew Ysubvdcd,59.0,69.0,98.0,80.0,88.0,88.0,92.0,79.0,70.0,97.0,61.0,85.0,100.0,79.0,66.0,95.0,86.0,99.0,71.0,80.0
473,73,[email],8745461918,Dtqfsv Iqxkwpp,85.0,59.0,97.0,53.0,81.0,59.0,88.0,82.0,51.0,58.0,96.0,71.0,65.0,65.0,50.0,77.0,70.0,73.0,86.0,66.0
474,74,[email],5598782083,Dejlbvmdcw Vsvvnr,84.0,76.0,59.0,56.0,54.0,77.0,62.0,52.0,69.0,87.0,91.0,91.0,69.0,82.0,71.0,73.0,78.0,60.0,56.0,80.0
475,75,[email],7881487487,Sapnmfil Kmkxtwxtt,83.0,79.0,56.0,90.0,76.0,87.0,59.0,51.0,80.0,54.0,59.0,54.0,96.0,78.0,77.0,91.0,87.0,93.0,97.0,96.0
476,76,[email],2482418213,Fboiahzw Irklgo,87.0,84.0,99.0,98.0,77.0,51.0,77.0,82.0,89.0,95.0,59.0,98.0,81.0,83.0,89.0,82.0,98.0,86.0,100.0,60.0
477,77,[email],7473905110,Hkype Txqgvcgb,70.0,92.0,88.0,59.0,90.0,65.0,97.0,52.0,97.0,53.0,90.0,91.0,62.0,81.0,52.0,57.0,86.0,73.0,85.0,72.0
478,78,[email],8404478754,Temac Vugvhkx,86.0,72.0,65.0,99.0,94.0,70.0,80.0,58.0,76.0,90.0,77.0,97.0,81.0,92.0,99.0,61.0,66.0,61.0,94.0,85.0
