,Unnamed: 0,UID,UIN,Name,HW,Quiz,E1,E2,E3,E4,Total,Letter grade
399,399,[email],9642376948,Wnztfiov Mgcpzebpbx,67.5,76.2,79.0,52.0,75.0,72.0,69.795,C-
400,400,[email],1574251982,Hpdwj Qiaiu,82.25,76.0,89.0,57.0,54.0,61.0,70.3625,C
401,401,[email],6580107929,Ebtwvguki Tcgbfzugcv,76.375,72.2,60.0,59.0,85.0,72.0,71.31375,C+
402,402,[email],9914367809,Rudqvzyaog Ntuiyypel,79.25,87.6,87.0,82.0,85.0,74.0,81.4725,A
403,403,[email],4901317138,Aizdfcfm Zalff,81.375,78.6,58.0,86.0,90.0,53.0,73.90375,B-
404,404,[email],3704606147,Xuddwwaz Sjqaenmvc,67.75,75.4,72.0,89.0,87.0,70.0,75.6775,B
405,405,[email],2348609533,Oxdnygnvk Jpbtrh,89.5,66.0,53.0,100.0,96.0,79.0,82.125,A
406,406,[email],5648583440,Pprtgmhnz Qpflpwfitu,81.375,89.8,95.0,96.0,61.0,66.0,80.32375,A
407,407,[email],7117216464,Osudugqq Eoexciee,86.625,65.6,94.0,84.0,98.0,51.0,79.81625,A
408,408,[email],4383983656,Khckv Anhdkkye,82.5,76.0,55.0,81.0,58.0,62.0,69.725,C-
409,409,[email],1798617880,Ahyasxi Fordyzks,73.375,76.4,72.0,95.0,55.0,99.0,79.08375,A
410,410,[email],5929037705,Snraxjll Yxseiqv,80.875,89.4,82.0,100.0,55.0,84.0,81.50875,A
411,411,[email],6115616252,Egqitibfma Cqxaq,82.75,83.4,93.0,60.0,61.0,79.0,76.9275,B+
412,412,[email],2311921483,Ewqrj Qhurkres,83.375,79.8,61.0,58.0,85.0,76.0,74.62375,B
413,413,[email],2378475135,Fvktgeed Mmlrnl,76.0,81.0,66.0,84.0,81.0,59.0,73.55,B-
414,414,[email],4567503337,Wwqxeozjr Bxqokls,78.0,84.2,87.0,67.0,76.0,91.0,80.62,A
415,415,[email],7061119849,Eboxtid Uxfxcmta,68.375,86.6,76.0,58.0,78.0,56.0,68.75375,D+
416,416,[email],5945041326,Krmohawhuh Iqcau,79.5,75.4,62.0,91.0,61.0,93.0,78.115,A
417,417,[email],6877610494,Xnrttx Qzoedgi,78.875,79.6,53.0,63.0,71.0,97.0,75.12875,B
418,418,[email],3677837369,Yxrulmcfp Ffgsghdy,75.375,75.4,76.0,63.0,62.0,56.0,67.73375,D+
419,419,[email],1357026741,Kmpovzuaa Dawakp,85.625,68.6,63.0,81.0,99.0,94.0,83.51625,A
420,420,[email],8180780705,Wvepuks Qafdlpgj,75.25,85.4,58.0,75.0,74.0,87.0,75.8025,B
421,421,[email],4609626600,Lwyhask Vfnbxegu,78.75,85.2,91.0,84.0,74.0,67.0,78.9575,A
422,422,[email],4462187107,Ymwnmicj Lotqzpy,86.875,73.6,88.0,70.0,91.0,51.0,76.62875,B+
423,423,[email],6902010466,Yvrmiqdgle Ncdux,76.25,77.0,84.0,52.0,70.0,92.0,76.0625,B+
424,424,[email],7661850107,Wtqwvo Qthgpg,78.375,69.8,94.0,88.0,77.0,66.0,78.62375,A
425,425,[email],5604601133,Uzqqbk Czixt,82.0,90.8,91.0,90.0,79.0,89.0,86.38,A+
426,426,[email],7321037876,Hbixbl Ixpepkxzi,76.125,76.6,87.0,66.0,54.0,98.0,77.34125,A-
427,427,[email],4008008953,Dkjzssec Gydrz,81.5,69.4,92.0,76.0,64.0,70.0,76.115,B+
428,428,[email],9139565869,Uuzpu Dsevrsirp,71.375,74.2,99.0,81.0,76.0,51.0,73.86375,B-
429,429,[email],6653797634,Guojenjwcj Bbsrill,81.875,79.8,93.0,52.0,53.0,60.0,70.14875,C
430,430,[email],7077530018,Yhwmoa Nhnny,78.0,78.4,90.0,72.0,58.0,73.0,74.94,B
431,431,[email],7067801638,Upwnkke Djtea,86.0,84.0,72.0,57.0,51.0,74.0,71.7,C+
432,432,[email],2332469809,Oizacohch Oynxvxaeqq,77.375,79.4,55.0,52.0,59.0,82.0,68.58375,D+
433,433,[email],5219122508,Xkcjhlhlv Bwovwnqjn,79.125,80.0,65.0,79.0,56.0,77.0,73.18125,B-
434,434,[email],9650330024,Ufqrrgv Svtjate,78.125,74.4,63.0,96.0,67.0,69.0,74.67125,B
435,435,[email],4602007624,Vvokbcyoe Aclghlt,80.375,77.0,66.0,97.0,77.0,99.0,83.59375,A
436,436,[email],6891665828,Dbcvoepl Faoncsmnkv,86.875,74.0,70.0,92.0,87.0,92.0,84.86875,A
437,437,[email],2340365931,Wizswg Xlzzw,80.375,72.6,59.0,90.0,98.0,95.0,83.40375,A
438,438,[email],3175408418,Jhjfg Nwcfi,76.625,73.6,70.0,99.0,66.0,77.0,77.16625,A-
439,439,[email],7431170454,Ibhtxrflng Ndyiatf,70.375,78.4,69.0,59.0,61.0,100.0,73.78375,B-
440,440,[email],7215177132,Vgxwru Wyasw,83.125,81.2,72.0,57.0,53.0,50.0,66.20125,D+
441,441,[email],3947868467,Djqbphwn Onovwiphwe,85.5,64.4,77.0,63.0,100.0,88.0,81.415,A
442,442,[email],3250624681,Ainncc Tmfpum,79.125,74.2,73.0,75.0,76.0,81.0,77.00125,A-
443,443,[email],1369531765,Vybwtdnr Xzqsyss,72.5,75.0,79.0,50.0,51.0,78.0,68.225,D+
444,444,[email],3498137068,Eznwp Pdjrirb,85.75,82.0,54.0,79.0,86.0,78.0,78.0875,A
445,445,[email],9172674105,Lptgloyev Zqiaiwisog,75.375,81.2,84.0,81.0,99.0,57.0,77.96375,A-
446,446,[email],8508314402,Cysoz Nejszgih,80.75,76.0,83.0,88.0,100.0,81.0,84.6375,A
447,447,[email],3852307991,Ficispzcjq Uzwyjstbm,75.75,85.6,76.0,50.0,88.0,82.0,75.9975,B
448,448,[email],3163685630,Vgbeptehl Tvdslrgep,78.875,80.4,100.0,52.0,56.0,74.0,73.75875,B-
449,449,[email],2471284962,Dfqxe Rcjpqzfpwa,83.0,84.2,68.0,92.0,71.0,86.0,81.02,A
450,450,[email],4181575810,Zylojjsyx Iaphakw,84.375,78.2,79.0,58.0,83.0,73.0,76.51375,B+
451,451,[email],1650919265,Hxfssciq Aovhgck,80.25,90.8,59.0,77.0,81.0,53.0,72.2925,C+
452,452,[email],9585741565,Usyavtjt Owuaiica,88.125,74.2,55.0,52.0,71.0,80.0,72.15125,C+
453,453,[email],3673902550,Gqcqtaruzg Qyvxese,75.875,76.0,58.0,91.0,98.0,81.0,79.81875,A
454,454,[email],5353810287,Sbjvzilp Eexuhh,84.0,79.2,70.0,54.0,81.0,96.0,78.87,A
455,455,[email],6159169319,Qfrtzykss Uxjco,83.0,73.0,88.0,98.0,59.0,89.0,82.6,A
456,456,[email],8950964395,Bfpgraxjg Uwtdsfgfv,80.625,75.2,97.0,59.0,61.0,56.0,71.42625,C+
457,457,[email],6891852639,Kujvqifa Xdkilkijxg,65.625,69.2,79.0,70.0,94.0,86.0,76.97625,B+
458,458,[email],6443716003,Vpvtn Bwihloa,71.125,82.2,84.0,84.0,84.0,70.0,77.80125,A-
459,459,[email],5914554448,Bhkuf Nrimrnbz,81.875,71.4,65.0,67.0,67.0,67.0,70.85875,C
460,460,[email],8226939123,Oxxwrec Bhvhbinki,83.0,76.8,67.0,94.0,74.0,80.0,79.68,A
461,461,[email],3525241612,Hlgncnsjz Ojgyaytg,86.625,84.2,55.0,78.0,80.0,94.0,80.82625,A
462,462,[email],7260674592,Vlggrrvc Tcamqprpmg,78.25,82.2,93.0,69.0,70.0,80.0,78.5825,A
463,463,[email],4954751839,Noydq Wfkcvvk,80.875,86.0,76.0,88.0,67.0,59.0,75.26875,B
464,464,[email],1399854126,Maaxhboclo Naoki,78.375,81.4,62.0,60.0,78.0,73.0,72.33375,C+
465,465,[email],9017142798,Syvqahsrap Lfzntx,75.625,68.2,75.0,66.0,68.0,65.0,70.07625,C
466,466,[email],4218450872,Hirliumwai Jsfwq,77.25,59.8,98.0,80.0,74.0,75.0,78.0925,A
467,467,[email],8065387807,Gjwuoxh Oxkshjyrr,72.875,67.8,80.0,68.0,73.0,65.0,71.14875,C+
468,468,[email],5256832831,Qsttnt Kgwagbfldb,79.5,77.2,99.0,100.0,90.0,99.0,90.745,A+
469,469,[email],1561391036,Ewzydvnsm Achqwngiu,84.625,83.4,68.0,62.0,66.0,88.0,76.49625,B+
470,470,[email],5308078558,Flvbflbocn Eumjd,83.875,76.2,82.0,73.0,99.0,72.0,81.08875,A
471,471,[email],7961422307,Mhgmctuuwt Blwwix,84.75,79.8,98.0,91.0,92.0,65.0,84.3175,A
472,472,[email],5351686902,Cjewxew Ysubvdcd,86.5,85.0,86.0,99.0,71.0,80.0,84.525,A
473,473,[email],8745461918,Dtqfsv Iqxkwpp,76.125,74.8,70.0,73.0,86.0,66.0,74.06125,B
474,474,[email],5598782083,Dejlbvmdcw Vsvvnr,71.25,81.6,78.0,60.0,56.0,80.0,71.0725,C+
475,475,[email],7881487487,Sapnmfil Kmkxtwxtt,76.25,80.2,87.0,93.0,97.0,96.0,87.8325,A+
476,476,[email],2482418213,Fboiahzw Irklgo,88.875,86.6,98.0,86.0,100.0,60.0,85.47875,A+
477,477,[email],7473905110,Hkype Txqgvcgb,82.25,76.2,86.0,73.0,85.0,72.0,79.1825,A
478,478,[email],8404478754,Temac Vugvhkx,83.375,89.2,66.0,61.0,94.0,85.0,79.91375,A
479,479,[email],4832432701,Ksiyr Ouqlqwqo,85.5,72.2,76.0,69.0,81.0,82.0,78.895,A
480,480,[email],8221622760,Xsdmhhy Ejelijdddo,71.375,79.6,99.0,55.0,62.0,55.0,69.20375,C-
481,481,[email],6419054703,Vhhjk Krnfulqr,78.625,87.8,72.0,89.0,65.0,50.0,72.33625,C+
482,482,[email],8266814232,Iqqbe Xefmquist,79.5,74.2,90.0,100.0,95.0,69.0,83.845,A
483,483,[email],1345848417,Jejafhwj Jyaxfk,80.625,75.2,54.0,63.0,82.0,86.0,74.72625,B
484,484,[email],4620971968,Hnfnicjs Wkjrklmp,73.75,69.8,93.0,81.0,68.0,56.0,72.9175,C+
485,485,[email],1807152282,Mbopylf Zdlioho,76.125,67.0,62.0,53.0,98.0,76.0,72.88125,C+
486,486,[email],3728044676,Hmrlmm Njsldipqrv,75.625,73.4,72.0,83.0,90.0,56.0,74.19625,B
487,487,[email],7837132780,Ubifqz Vjuogvtbt,87.875,78.8,88.0,95.0,81.0,75.0,84.44875,A
488,488,[email],7090737384,Lxivibblhe Ztbuv,77.75,71.6,87.0,54.0,81.0,55.0,70.8975,C
489,489,[email],9750730543,Pzwlqgbonp Rzptbp,82.375,66.6,80.0,82.0,94.0,58.0,77.25375,A-
490,490,[email],1579961881,Cejqxldh Ucopuyi,82.875,80.0,77.0,95.0,100.0,95.0,88.51875,A+
491,491,[email],7638110626,Npqwn Rfannjlkf,79.625,90.0,86.0,88.0,62.0,91.0,82.50625,A
492,492,[email],1455981107,Ccdibg Wwpqfalq,78.25,78.4,72.0,61.0,64.0,77.0,72.3525,C+
493,493,[email],5738876486,Qmpnyk Ncxdn,77.875,80.0,59.0,56.0,76.0,52.0,66.51875,D+
494,494,[email],7990754692,Wxgamnprmi Ujdfahmuiq,72.625,76.8,56.0,75.0,81.0,67.0,71.03625,C+
495,495,[email],5754654601,Femyg Owoyh,75.0,77.2,96.0,55.0,91.0,95.0,81.77,A
496,496,[email],5726277581,Gnufgp Ehiojilkng,91.5,88.0,98.0,90.0,58.0,87.0,85.975,A+
497,497,[email],2177531994,Xhsnyfva Lredcbpyiq,83.75,67.0,93.0,64.0,78.0,62.0,75.2875,B
498,498,[email],2244937331,Bzashvmvk Fpfyce,83.25,77.2,61.0,93.0,51.0,86.0,76.4825,B+
499,499,[email],8281341377,Onywen Rxlpe,82.125,68.8,58.0,92.0,100.0,73.0,79.51125,A
500,500,[email],3448339583,Trgwcvt Rdaetktz,78.25,77.2,59.0,67.0,69.0,94.0,75.3325,B
501,501,[email],3523054469,Eaeqlhlox Ycbeplnfw,84.25,66.6,52.0,98.0,61.0,94.0,78.1725,A
502,502,[email],5211733144,Mjsrfdvbe Basyfm,74.375,85.0,60.0,93.0,98.0,83.0,81.34375,A
503,503,[email],1297991309,Qggfnogza Hlvdggqi,80.875,73.8,93.0,96.0,82.0,52.0,78.64875,A
504,504,[email],5847426600,Ulkexutvmf Cvpqcgbhw,79.125,74.4,75.0,96.0,93.0,50.0,76.82125,B+
505,505,[email],7675718853,Ujqjg Knuxu,83.375,73.6,77.0,92.0,83.0,80.0,82.00375,A
506,506,[email],3296100407,Udyff Ikzhsztdkw,80.75,71.6,53.0,83.0,57.0,80.0,72.2975,C+
507,507,[email],1923163605,Obygktxx Zqaafrntu,80.625,73.2,87.0,93.0,93.0,56.0,79.62625,A
508,508,[email],5096659334,Swyuqsyh Azxibje,88.625,79.6,85.0,82.0,50.0,80.0,78.66625,A
509,509,[email],8499130701,Rtxxuceex Vpkuio,79.125,74.6,56.0,100.0,75.0,81.0,78.09125,A
510,510,[email],4331071202,Zoacxpipr Zvyupxnvb,80.0,88.4,93.0,62.0,74.0,65.0,76.19,B+
511,511,[email],2681039542,Zwflfpvi Rhsrn,83.0,78.2,56.0,76.0,68.0,86.0,75.77,B
512,512,[email],4177615113,Lajipyfc Xvxcu,75.375,84.8,78.0,60.0,84.0,78.0,76.22375,B+
513,513,[email],6937598887,Tvcukvfgod Yqqihxxmi,80.25,78.4,61.0,92.0,55.0,52.0,69.5025,C-
514,514,[email],5321123594,Lnbjkjp Zajgig,76.0,88.8,95.0,60.0,96.0,75.0,80.53,A
515,515,[email],9178418077,Pkfqgvyd Qicunxgeyp,80.125,81.4,78.0,75.0,70.0,80.0,77.62125,A-
516,516,[email],5609706485,Pajpjw Oppsspv,77.5,85.8,84.0,96.0,53.0,61.0,75.105,B
517,517,[email],6021423721,Ktshq Ktjntbq,86.0,78.0,65.0,57.0,79.0,79.0,75.25,B
518,518,[email],8128567027,Aefvag Weeuu,78.0,79.6,52.0,55.0,88.0,84.0,73.51,B-
519,519,[email],9186929632,Stiqorot Bcozwbxkg,76.25,81.6,66.0,66.0,94.0,82.0,77.5225,A-
520,520,[email],9250867410,Dafhczhglj Aucatqj,81.125,77.8,54.0,51.0,71.0,75.0,69.46125,C-
521,521,[email],2668770183,Yizyv Yxrqxxor,72.375,77.8,74.0,63.0,68.0,65.0,69.62375,C-
522,522,[email],6954354196,Xglxsncpr Qsozzpd,79.875,84.6,61.0,88.0,59.0,63.0,72.22875,C+
523,523,[email],1001884087,Jmbuetfok Kvnsmqh,78.375,74.4,87.0,94.0,55.0,52.0,72.83375,C+
524,524,[email],6488170038,Lmwlewivmh Mymfojy,81.5,69.0,94.0,79.0,96.0,78.0,83.225,A
525,525,[email],3156624748,Advvnhf Yxforzs,80.75,64.6,74.0,63.0,56.0,88.0,73.1975,B-
526,526,[email],3318031388,Tzgqi Qlrdvvoge,78.125,74.2,82.0,78.0,52.0,93.0,77.35125,A-
527,527,[email],6626607972,Dthzy Oejii,86.875,62.8,73.0,51.0,53.0,79.0,70.34875,C
528,528,[email],3835883690,Aupwbq Xakffyufeb,77.25,81.6,62.0,88.0,52.0,69.0,71.5725,C+
529,529,[email],5546896102,Sjwecb Suxnxb,89.125,76.8,77.0,81.0,73.0,72.0,79.01125,A
530,530,[email],9839119624,Flhpyrd Wzskkmkhi,80.5,70.0,70.0,78.0,78.0,71.0,75.225,B
531,531,[email],6969345877,Eqyxb Nvwxzs,71.5,75.6,87.0,68.0,54.0,87.0,74.185,B
532,532,[email],6584816709,Ixebu Wafkmfe,78.5,79.6,59.0,80.0,54.0,73.0,71.135,C+
533,533,[email],8251986225,Ouyijapbr Exukkpam,81.5,82.8,97.0,53.0,55.0,76.0,74.605,B
534,534,[email],2692600557,Peulxoun Hvphnkxu,74.125,85.6,64.0,60.0,81.0,66.0,71.04125,C+
535,535,[email],6951558747,Maeyell Lkddh,82.25,82.2,78.0,62.0,74.0,94.0,79.6825,A
536,536,[email],8532850400,Yfchlfc Ovhvcn,78.5,75.0,73.0,85.0,89.0,75.0,79.175,A
537,537,[email],3640130913,Shpkkmb Jvipsydqc,74.375,85.0,86.0,94.0,94.0,87.0,85.59375,A+
538,538,[email],8960085708,Dlrtiqhql Ctksdviua,78.375,84.6,100.0,97.0,66.0,94.0,86.30375,A+
539,539,[email],9997280644,Zzjwjmnoaa Kpefqyk,79.5,75.2,64.0,56.0,83.0,97.0,77.245,A-
540,540,[email],9431684791,Ptmgvodogy Witbpdfq,74.875,76.0,98.0,56.0,68.0,59.0,71.41875,C+
541,541,[email],1367023684,Oaakjfzvd Pphsfp,83.0,84.2,66.0,100.0,56.0,80.0,78.47,A
542,542,[email],3345892430,Onshur Nycfwuc,77.75,88.4,81.0,65.0,60.0,64.0,71.9775,C+
543,543,[email],8081362564,Hcnask Rgjvgc,85.5,75.0,54.0,89.0,50.0,72.0,72.225,C+
544,544,[email],1270993262,Tulno Zkseobancx,82.75,74.4,66.0,58.0,82.0,53.0,69.6275,C-
545,545,[email],4767105522,Aedfjcqv Wmlhho,79.0,72.0,67.0,65.0,68.0,53.0,67.55,D+
546,546,[email],4005338650,Depwdothyb Oiladm,87.25,81.8,50.0,61.0,80.0,59.0,70.4425,C
547,547,[email],6700941681,Ulbjvzze Ufpwq,79.75,78.8,64.0,99.0,50.0,79.0,75.5675,B
548,548,[email],8803688603,Vebmmqm Bldqmzkaue,81.0,79.6,56.0,69.0,66.0,85.0,73.86,B-
549,549,[email],8288363325,Pcqeye Rckmfeepb,79.0,82.8,67.0,96.0,76.0,55.0,74.88,B
550,550,[email],9373210313,Wxxeexvozz Vopydzi,80.875,86.4,71.0,95.0,60.0,93.0,81.35875,A
551,551,[email],9816922452,Ayrgod Pbhpr,72.125,59.8,61.0,63.0,64.0,92.0,70.61125,C
552,552,[email],1499001491,Ifyzvi Ryyjd,80.25,76.2,66.0,80.0,98.0,83.0,80.8825,A
553,553,[email],2771705350,Wykjuhpwvt Amggj,77.375,77.0,90.0,89.0,92.0,86.0,84.89375,A
554,554,[email],5169314738,Ypthxh Vvegtde,82.875,73.8,68.0,64.0,93.0,69.0,75.64875,B
555,555,[email],3638609631,Agjzijmt Hvovukffp,84.5,85.4,72.0,99.0,66.0,53.0,75.815,B
556,556,[email],8907385110,Ezprg Eerhnev,79.25,75.8,54.0,75.0,70.0,56.0,68.4425,D+
557,557,[email],3208182792,Axjhsszfvj Sucuzcrb,79.75,78.0,50.0,69.0,75.0,98.0,76.4375,B+
558,558,[email],1529217396,Ogqqk Laufhb,77.0,91.0,86.0,90.0,57.0,62.0,75.7,B
559,559,[email],9391794680,Hcmcfbn Bgahbocgw,84.125,85.0,82.0,57.0,90.0,79.0,79.68125,A
560,560,[email],9748389792,Qstrahq Pvizyhijwp,78.625,79.2,83.0,58.0,78.0,70.0,74.42625,B
561,561,[email],3428782584,Middh Dxnealvzb,78.875,78.6,67.0,68.0,75.0,84.0,75.87875,B
562,562,[email],7945544059,Edvhnwd Ncgkuz,82.5,77.8,75.0,62.0,78.0,56.0,71.855,C+
563,563,[email],2585537268,Vpmkcpfplh Vsmmxp,85.125,71.0,81.0,66.0,56.0,62.0,71.23125,C+
564,564,[email],7911881459,Xrvrwbtkq Omvodlbpi,78.25,80.2,77.0,62.0,63.0,79.0,73.6825,B-
565,565,[email],2338115131,Atcesv Zcvmxenj,74.125,76.4,69.0,91.0,77.0,76.0,76.92125,B+
566,566,[email],2414482712,Eyfdddj Lvdka,75.25,74.2,62.0,73.0,51.0,93.0,72.7325,C+
567,567,[email],6186866552,Qhxbby Azianfj,75.125,73.6,72.0,100.0,68.0,86.0,79.34125,A
568,568,[email],2628869750,Xyqgeg Sibzziwouh,89.75,77.2,59.0,64.0,76.0,50.0,70.0075,C
569,569,[email],6196229297,Luaadodq Ehrchdjn,73.875,73.4,65.0,72.0,61.0,88.0,73.10875,B-
570,570,[email],9407504368,Mxnscici Zzrntjp,83.0,81.2,100.0,72.0,63.0,86.0,81.32,A
571,571,[email],3338681258,Ihgrtqc Fzdmwt,80.25,85.2,69.0,92.0,76.0,59.0,75.9325,B
572,572,[email],8965129284,Bmmfhfoko Ityqpnqeml,66.375,79.2,57.0,88.0,64.0,98.0,75.46375,B
573,573,[email],2460705364,Czbii Cgvos,77.125,70.8,76.0,59.0,59.0,52.0,65.86125,D+
574,574,[email],1650907367,Nodypi Frltwtj,80.125,80.2,62.0,51.0,51.0,53.0,63.25125,D+
575,575,[email],3068798143,Wubyv Ivmmevzfx,78.5,62.4,84.0,72.0,77.0,58.0,72.415,C+
576,576,[email],4697590067,Ttmauxky Ghjjunc,91.25,87.0,96.0,51.0,50.0,69.0,74.8625,B
577,577,[email],9403869445,Jxmmgoyn Twimbah,86.375,82.4,56.0,56.0,91.0,50.0,70.28375,C
578,578,[email],1827917811,Rozectiabb Klprvatnq,80.25,80.4,82.0,50.0,76.0,76.0,74.5025,B
579,579,[email],9679284199,Mrhfqik Jqzipqitod,90.375,82.2,71.0,84.0,91.0,50.0,77.71375,A-
580,580,[email],1034054271,Jzllh Xiqahuj,83.375,77.0,72.0,52.0,98.0,68.0,75.44375,B
581,581,[email],1293366666,Mujxljwgn Pthfxb,74.75,76.2,79.0,85.0,84.0,94.0,82.3075,A
582,582,[email],1559162932,Apufejrpku Xrwvunver,76.75,73.4,92.0,86.0,58.0,69.0,75.7275,B
583,583,[email],4501569907,Opmbgke Yjrlsch,74.75,83.8,68.0,83.0,76.0,100.0,81.1175,A
584,584,[email],3205162715,Mimfmuus Icabyx,78.375,68.0,79.0,85.0,68.0,57.0,72.59375,C+
585,585,[email],2866138077,Crrmnlke Obxggrjr,73.0,81.0,68.0,97.0,64.0,50.0,70.7,C
586,586,[email],9678563580,Iczbwfanzv Ubdyae,76.0,74.4,72.0,73.0,72.0,86.0,76.19,B+
587,587,[email],5043100107,Pwvhpwzr Fvjqnebe,76.125,91.6,95.0,82.0,70.0,95.0,84.24125,A
588,588,[email],1551730468,Muiesrc Mldqetgn,79.125,77.8,65.0,83.0,98.0,75.0,79.46125,A
589,589,[email],3791696181,Aycizwm Atgcbls,81.875,81.6,55.0,94.0,91.0,76.0,79.82875,A
590,590,[email],7054128013,Zkaelfykiv Lmbeso,85.0,85.0,52.0,75.0,95.0,87.0,80.45,A
591,591,[email],7065479816,Lcvlntg Ppappw,88.125,83.2,59.0,89.0,91.0,84.0,83.00125,A
592,592,[email],2013702645,Cxwxfq Jfsajfm,72.5,85.2,54.0,59.0,98.0,80.0,74.295,B
593,593,[email],2283181760,Ugfzgbb Bvippn,74.25,74.2,86.0,99.0,62.0,55.0,74.0325,B
594,594,[email],5357517332,Gxhjcjhk Tfzynyg,83.375,67.6,96.0,68.0,65.0,78.0,77.55375,A-
595,595,[email],7069514140,Grgdttu Vdekoxvmo,78.75,88.4,76.0,84.0,70.0,87.0,80.4275,A
596,596,[email],6829337365,Fyupxmo Vvodwg,77.75,68.6,52.0,85.0,66.0,53.0,67.3475,D+
597,597,[email],4137283368,Tyfkzqgo Gknmqghd,82.5,81.6,87.0,98.0,86.0,60.0,81.435,A
598,598,[email],5935063325,Xmqlyh Yrrwoyo,81.0,69.0,60.0,62.0,97.0,79.0,75.8,B
599,599,[email],8165896110,Jzrmfze Pyuncvt,82.625,67.0,74.0,67.0,53.0,74.0,71.25625,C+
