,Unnamed: 0_x,UID,UIN_x,Name_x,Unnamed: 0_y,UIN_y,Name_y,HW,Quiz,E1,E2,E3,E4,Total,Letter grade
0,0,[email],6278071156,Amwzhvv Hfsnkmtvg,0,6278071156,Amwzhvv Hfsnkmtvg,69.375,80.0,52.0,73.0,53.0,59.0,63.84375,D+
1,1,[email],6126131600,Bzxymaq Itwpihiat,1,6126131600,Bzxymaq Itwpihiat,77.125,74.4,86.0,81.0,86.0,60.0,76.67125,B+
2,2,[email],5769978790,Nzybmx Vwxdgikg,2,5769978790,Nzybmx Vwxdgikg,79.875,74.4,99.0,88.0,99.0,72.0,84.70875,A
3,3,[email],2206806491,Sitpqioevb Gbyba,3,2206806491,Sitpqioevb Gbyba,76.375,86.8,96.0,85.0,64.0,57.0,75.92375,B
4,4,[email],8175161510,Buvbtfe Sefozup,4,8175161510,Buvbtfe Sefozup,90.75,77.6,60.0,84.0,86.0,98.0,84.5475,A
5,5,[email],6530931390,Wekhihdy Rchka,5,6530931390,Wekhihdy Rchka,82.125,71.8,84.0,81.0,87.0,92.0,83.91125,A
6,6,[email],6922488835,Ysnnj Watpltvvne,6,6922488835,Ysnnj Watpltvvne,92.875,72.0,96.0,51.0,68.0,85.0,79.66875,A
7,7,[email],6947911536,Qrdklvyfe Rtiozlzis,7,6947911536,Qrdklvyfe Rtiozlzis,78.5,77.6,54.0,97.0,99.0,95.0,83.885,A
8,8,[email],5423439935,Tvtyaoefjr Yltrqpnbjx,8,5423439935,Tvtyaoefjr Yltrqpnbjx,82.375,85.2,73.0,52.0,50.0,97.0,74.76375,B
9,9,[email],2789928846,Mjciqqukl Bywgq,9,2789928846,Mjciqqukl Bywgq,81.125,82.8,77.0,82.0,67.0,64.0,75.26125,B
10,10,[email],6686528654,Jomezjpz Xqnwt,10,6686528654,Jomezjpz Xqnwt,74.25,84.2,75.0,85.0,83.0,88.0,81.0325,A
11,11,[email],1800596685,Lwjjfcwgtb Kizyidv,11,1800596685,Lwjjfcwgtb Kizyidv,74.375,74.2,79.0,90.0,58.0,86.0,77.26375,A-
12,12,[email],2166785718,Lgkazbra Uowqkuaxgu,12,2166785718,Lgkazbra Uowqkuaxgu,79.375,80.2,85.0,67.0,79.0,99.0,82.31375,A
13,13,[email],6169400059,Tzannr Bzomti,13,6169400059,Tzannr Bzomti,73.375,81.0,78.0,50.0,71.0,84.0,73.09375,B-
14,14,[email],2720732191,Syhgzaui Ikjyqi,14,2720732191,Syhgzaui Ikjyqi,74.875,76.4,91.0,73.0,98.0,69.0,79.45875,A
15,15,[email],2815880110,Jpmxvsai Uptsrfradr,15,2815880110,Jpmxvsai Uptsrfradr,81.0,66.0,67.0,50.0,77.0,66.0,69.15,C-
16,16,[email],1580817508,Svwyqelv Ovcgtjaw,16,1580817508,Svwyqelv Ovcgtjaw,76.375,84.6,98.0,69.0,52.0,63.0,73.00375,B-
17,17,[email],9340058784,Skqhtzg Jhlotyt,17,9340058784,Skqhtzg Jhlotyt,71.125,68.2,79.0,80.0,63.0,72.0,72.30125,C+
18,18,[email],4588298612,Ehxiicbfen Cpnaadnje,18,4588298612,Ehxiicbfen Cpnaadnje,89.875,79.8,59.0,81.0,73.0,68.0,75.99875,B
19,19,[email],4325802325,Sfztgwnn Nboubu,19,4325802325,Sfztgwnn Nboubu,77.125,74.4,86.0,60.0,91.0,80.0,78.27125,A
20,20,[email],1563388784,Jblwcpad Qyumce,20,1563388784,Jblwcpad Qyumce,80.125,78.4,97.0,98.0,77.0,84.0,85.47125,A+
21,21,[email],6470760017,Bkpraahvt Rxifljtee,21,6470760017,Bkpraahvt Rxifljtee,86.75,77.0,89.0,88.0,93.0,100.0,89.8875,A+
22,22,[email],5909802504,Eeonyxkogl Gpgayfeu,22,5909802504,Eeonyxkogl Gpgayfeu,77.875,69.4,69.0,60.0,57.0,86.0,71.50875,C+
23,23,[email],3446954943,Pzmqrldfyh Ajqzumuf,23,3446954943,Pzmqrldfyh Ajqzumuf,85.125,70.8,82.0,51.0,54.0,61.0,68.61125,D+
24,24,[email],4876862657,Yldzrlqn Jmblqmiims,24,4876862657,Yldzrlqn Jmblqmiims,77.625,71.4,59.0,53.0,71.0,83.0,70.59625,C
25,25,[email],1991684124,Noxdpqycs Iqkxpt,25,1991684124,Noxdpqycs Iqkxpt,82.875,73.2,73.0,96.0,65.0,80.0,79.13875,A
26,26,[email],9571781509,Smlkkfd Zdtao,26,9571781509,Smlkkfd Zdtao,80.125,78.2,67.0,63.0,79.0,100.0,79.20125,A
27,27,[email],7462995973,Noorwsar Xhrzcfmmqb,27,7462995973,Noorwsar Xhrzcfmmqb,85.5,76.4,63.0,51.0,75.0,53.0,67.965,D+
28,28,[email],5365613079,Tgqkhhwkto Zqosetwyh,28,5365613079,Tgqkhhwkto Zqosetwyh,79.875,83.6,68.0,71.0,58.0,79.0,73.67875,B-
29,29,[email],1718485091,Xlqqnsowyp Kacsgnyzkt,29,1718485091,Xlqqnsowyp Kacsgnyzkt,76.625,81.8,85.0,57.0,88.0,85.0,78.83625,A
30,30,[email],2676590055,Dqqukdakf Aqqknegg,30,2676590055,Dqqukdakf Aqqknegg,79.5,77.4,84.0,59.0,81.0,83.0,77.815,A-
31,31,[email],8227810715,Ixjspuui Pegprucpaj,31,8227810715,Ixjspuui Pegprucpaj,77.75,73.4,93.0,67.0,57.0,54.0,70.1275,C
32,32,[email],6158541032,Tvptswo Hyznwe,32,6158541032,Tvptswo Hyznwe,85.375,80.6,94.0,74.0,75.0,86.0,83.05375,A
33,33,[email],1391891410,Qgjaos Clanmdslpv,33,1391891410,Qgjaos Clanmdslpv,78.75,79.4,74.0,67.0,99.0,64.0,76.4275,B+
34,34,[email],8856270558,Pmezgtpj Sfnwx,34,8856270558,Pmezgtpj Sfnwx,90.125,84.8,73.0,68.0,52.0,51.0,70.16125,C
35,35,[email],8700477732,Rpbrxitpd Venvaq,35,8700477732,Rpbrxitpd Venvaq,82.75,79.2,90.0,94.0,90.0,85.0,86.7075,A+
36,36,[email],6706186426,Hypwdysx Nrudccq,36,6706186426,Hypwdysx Nrudccq,81.75,73.4,55.0,72.0,61.0,100.0,75.9775,B
37,37,[email],3680656535,Lybytujoae Zkkjbllwgg,37,3680656535,Lybytujoae Zkkjbllwgg,74.25,71.4,82.0,81.0,59.0,88.0,76.6025,B+
38,38,[email],6999480977,Ahpej Yfrtd,38,6999480977,Ahpej Yfrtd,83.125,78.8,75.0,78.0,51.0,71.0,73.46125,B-
39,39,[email],9761210244,Qktliuqa Kzmwc,39,9761210244,Qktliuqa Kzmwc,77.75,78.4,84.0,52.0,75.0,59.0,70.7275,C
40,40,[email],5504430136,Nqhgrtp Yifvai,40,5504430136,Nqhgrtp Yifvai,84.375,80.8,99.0,70.0,94.0,50.0,78.62375,A
41,41,[email],1416823257,Ocflti Bzczostydl,41,1416823257,Ocflti Bzczostydl,84.375,83.4,68.0,78.0,65.0,92.0,79.48375,A
42,42,[email],6718505439,Mtcuecisej Hekyvrj,42,6718505439,Mtcuecisej Hekyvrj,88.375,78.6,88.0,55.0,53.0,74.0,74.15375,B
43,43,[email],5457310491,Sgnrpgagt Tnftopa,43,5457310491,Sgnrpgagt Tnftopa,85.625,77.6,78.0,79.0,52.0,96.0,79.71625,A
44,44,[email],6173439713,Urimqprkr Djuisyvbo,44,6173439713,Urimqprkr Djuisyvbo,85.25,86.6,81.0,84.0,73.0,55.0,76.6725,B+
45,45,[email],6542452645,Cqbxshpx Wlxlih,45,6542452645,Cqbxshpx Wlxlih,77.875,76.8,79.0,88.0,98.0,68.0,80.49875,A
46,46,[email],4753118606,Xtrtpmqyl Amcijkc,46,4753118606,Xtrtpmqyl Amcijkc,81.75,71.4,64.0,91.0,85.0,75.0,78.5775,A
47,47,[email],5718190057,Hdagki Dbdkknvo,47,5718190057,Hdagki Dbdkknvo,83.5,74.6,100.0,54.0,95.0,66.0,78.885,A
48,48,[email],8286449202,Apizdhdgdn Dlwphfhb,48,8286449202,Apizdhdgdn Dlwphfhb,76.75,84.6,50.0,94.0,52.0,90.0,75.0475,B
49,49,[email],8851148135,Iwidywmkeq Qxrgvk,49,8851148135,Iwidywmkeq Qxrgvk,76.125,83.2,100.0,98.0,99.0,69.0,85.70125,A+
50,50,[email],3146496241,Zspwja Qjdlg,50,3146496241,Zspwja Qjdlg,83.875,86.2,67.0,71.0,54.0,51.0,68.58875,D+
51,51,[email],4588981273,Teekn Wpqujx,51,4588981273,Teekn Wpqujx,84.5,76.6,91.0,77.0,87.0,87.0,84.435,A
52,52,[email],1809811114,Juapxgpn Rgrptvfniu,52,1809811114,Juapxgpn Rgrptvfniu,79.25,78.2,59.0,67.0,53.0,95.0,73.4825,B-
53,53,[email],3513487464,Jdikjlzu Gijfgmwh,53,3513487464,Jdikjlzu Gijfgmwh,67.625,75.8,71.0,97.0,73.0,99.0,80.43625,A
54,54,[email],9312370931,Iuwoal Zqeem,54,9312370931,Iuwoal Zqeem,83.75,72.4,66.0,77.0,59.0,89.0,76.2775,B+
55,55,[email],1975917381,Geqltuu Vcyykf,55,1975917381,Geqltuu Vcyykf,85.5,80.2,58.0,86.0,69.0,78.0,76.945,B+
56,56,[email],4806493450,Gwnrr Jvvnpd,56,4806493450,Gwnrr Jvvnpd,90.375,80.4,50.0,67.0,58.0,82.0,73.28375,B-
57,57,[email],3495072998,Uipokxndi Ehkifn,57,3495072998,Uipokxndi Ehkifn,74.375,83.6,54.0,90.0,73.0,97.0,78.90375,A
58,58,[email],7613103589,Detrxu Vcemasvq,58,7613103589,Detrxu Vcemasvq,83.625,84.0,88.0,88.0,55.0,71.0,78.15625,A
59,59,[email],1923646604,Azghbjb Butnimrzc,59,1923646604,Azghbjb Butnimrzc,88.5,79.0,88.0,82.0,61.0,75.0,79.675,A
60,60,[email],2331749283,Dyzwdluh Ogsehqzvs,60,2331749283,Dyzwdluh Ogsehqzvs,83.375,77.4,98.0,89.0,95.0,76.0,86.08375,A+
61,61,[email],8526973014,Atrxi Mptwwxds,61,8526973014,Atrxi Mptwwxds,71.75,93.4,80.0,57.0,100.0,91.0,81.0275,A
62,62,[email],2155157340,Drpjedooc Vpcjeumd,62,2155157340,Drpjedooc Vpcjeumd,85.125,74.6,99.0,65.0,91.0,97.0,86.39125,A+
63,63,[email],6887372093,Zlobblc Fcdcdx,63,6887372093,Zlobblc Fcdcdx,79.125,76.4,65.0,98.0,82.0,83.0,80.77125,A
64,64,[email],6879789863,Hrybomrb Fwoqvn,64,6879789863,Hrybomrb Fwoqvn,82.5,79.0,63.0,86.0,55.0,74.0,73.925,B-
65,65,[email],1733822522,Mejrepdgp Tocmcybqsn,65,1733822522,Mejrepdgp Tocmcybqsn,75.375,82.2,74.0,93.0,100.0,77.0,82.51375,A
66,66,[email],4089577474,Blyexturg Gkwkmqub,66,4089577474,Blyexturg Gkwkmqub,79.375,81.6,93.0,78.0,90.0,74.0,81.95375,A
67,67,[email],8730534982,Jajyjkp Fybuzhhm,67,8730534982,Jajyjkp Fybuzhhm,74.25,87.0,60.0,68.0,90.0,64.0,72.7625,C+
68,68,[email],1925504699,Eyrkaqj Phaswdps,68,1925504699,Eyrkaqj Phaswdps,80.5,69.2,73.0,60.0,57.0,91.0,73.745,B-
69,69,[email],1357993845,Ainperig Odwndmxyk,69,1357993845,Ainperig Odwndmxyk,73.5,75.8,52.0,78.0,66.0,58.0,66.955,D+
70,70,[email],5305859272,Miaex Tnzht,70,5305859272,Miaex Tnzht,84.875,74.4,81.0,68.0,80.0,78.0,78.60875,A
71,71,[email],5713992406,Kpkarm Gdadnrwl,71,5713992406,Kpkarm Gdadnrwl,88.125,81.4,78.0,75.0,99.0,91.0,86.17125,A+
72,72,[email],1654605015,Luteg Byakgihpsu,72,1654605015,Luteg Byakgihpsu,84.875,86.2,100.0,66.0,91.0,79.0,84.18875,A
73,73,[email],5383868385,Trepufru Znmwmjcqu,73,5383868385,Trepufru Znmwmjcqu,81.0,74.8,54.0,95.0,88.0,74.0,78.08,A
74,74,[email],9359602634,Acsbmxs Nmmio,74,9359602634,Acsbmxs Nmmio,72.375,83.8,60.0,64.0,79.0,95.0,75.92375,B
75,75,[email],7111164818,Aqpwbxj Eqqdg,75,7111164818,Aqpwbxj Eqqdg,85.0,74.4,75.0,62.0,91.0,100.0,82.89,A
76,76,[email],3645588217,Ksoighgkoe Wowjgje,76,3645588217,Ksoighgkoe Wowjgje,86.0,81.8,71.0,77.0,56.0,87.0,77.68,A-
77,77,[email],3109341325,Bcurowvhdt Idgejxolts,77,3109341325,Bcurowvhdt Idgejxolts,83.625,70.6,90.0,55.0,78.0,92.0,79.81625,A
78,78,[email],9436053942,Sftuefch Zheli,78,9436053942,Sftuefch Zheli,89.5,77.4,58.0,66.0,98.0,51.0,73.615,B-
79,79,[email],1319175165,Klttilcos Uparzoto,79,1319175165,Klttilcos Uparzoto,70.0,75.2,76.0,69.0,79.0,52.0,69.02,C-
80,80,[email],5778283567,Zaskrpd Wvyffik,80,5778283567,Zaskrpd Wvyffik,77.0,86.0,80.0,76.0,100.0,63.0,78.85,A
81,81,[email],9199241808,Spwgis Dnebtjvv,81,9199241808,Spwgis Dnebtjvv,87.75,91.0,52.0,88.0,88.0,84.0,82.0375,A
82,82,[email],2350427247,Qayzr Umjkvobt,82,2350427247,Qayzr Umjkvobt,77.25,65.6,97.0,96.0,90.0,59.0,80.1225,A
83,83,[email],3999091309,Fzlpgtwnae Iuyiztn,83,3999091309,Fzlpgtwnae Iuyiztn,85.0,71.2,52.0,99.0,54.0,54.0,69.92,C-
84,84,[email],4447959340,Vlgxfzhw Azdacqwy,84,4447959340,Vlgxfzhw Azdacqwy,75.375,73.8,89.0,58.0,66.0,86.0,75.37375,B
85,85,[email],3533404338,Unkvd Wklhreycvv,85,3533404338,Unkvd Wklhreycvv,87.375,73.0,82.0,73.0,53.0,87.0,77.74375,A-
86,86,[email],5071169070,Egcos Oqitbxm,86,5071169070,Egcos Oqitbxm,74.5,84.0,55.0,91.0,62.0,51.0,68.425,D+
87,87,[email],7721483740,Nhbsp Dgszg,87,7721483740,Nhbsp Dgszg,78.375,84.8,86.0,89.0,50.0,66.0,75.02375,B
88,88,[email],9917919599,Xkmqrmajco Aekrltlrwi,88,9917919599,Xkmqrmajco Aekrltlrwi,88.25,73.0,90.0,68.0,90.0,72.0,80.9625,A
89,89,[email],5620980513,Vtofduhwe Mozyh,89,5620980513,Vtofduhwe Mozyh,81.0,75.6,95.0,77.0,77.0,83.0,81.76,A
90,90,[email],8707937116,Qnwnx Vsxbxwy,90,8707937116,Qnwnx Vsxbxwy,83.75,74.6,51.0,75.0,99.0,97.0,81.5475,A
91,91,[email],3011308176,Trotd Uozmlilwe,91,3011308176,Trotd Uozmlilwe,88.0,73.6,97.0,68.0,100.0,59.0,80.91,A
92,92,[email],8724969887,Nlvkc Vrxebowh,92,8724969887,Nlvkc Vrxebowh,77.75,67.6,61.0,61.0,50.0,50.0,61.9975,D+
93,93,[email],6882890198,Mgupxee Xutmz,93,6882890198,Mgupxee Xutmz,77.25,69.8,73.0,68.0,99.0,77.0,77.6925,A-
94,94,[email],5363421992,Mepkhiabh Bycsa,94,5363421992,Mepkhiabh Bycsa,80.75,90.4,100.0,87.0,79.0,78.0,84.7275,A
95,95,[email],6041877725,Abyijegnjm Bnhogaxby,95,6041877725,Abyijegnjm Bnhogaxby,92.0,77.2,51.0,96.0,51.0,64.0,73.22,B-
96,96,[email],5320792423,Lqsvqkae Aagonsqj,96,5320792423,Lqsvqkae Aagonsqj,80.75,75.0,63.0,71.0,95.0,98.0,81.6375,A
97,97,[email],2367577876,Zytzzz Bzaxqw,97,2367577876,Zytzzz Bzaxqw,74.875,83.2,89.0,84.0,86.0,99.0,85.68875,A+
98,98,[email],5176254810,Faypt Utcewdmv,98,5176254810,Faypt Utcewdmv,81.875,82.8,92.0,88.0,68.0,93.0,84.54875,A
99,99,[email],8776893713,Zjsfy Bgkurczuqj,99,8776893713,Zjsfy Bgkurczuqj,82.25,80.4,71.0,94.0,92.0,59.0,78.9525,A
100,100,[email],4547295787,Nfjgqfqsfz Mwajkkotma,100,4547295787,Nfjgqfqsfz Mwajkkotma,80.75,67.8,93.0,59.0,94.0,68.0,77.4675,A-
