,Unnamed: 0_x,UID,UIN_x,Name_x,Unnamed: 0_y,UIN_y,Name_y,HW,Quiz,E1,E2,E3,E4,Total,Letter grade
101,101,[email],4805654887,Nzrmlmydal Djegnkxgmd,101,4805654887,Nzrmlmydal Djegnkxgmd,75.0,74.0,74.0,79.0,67.0,75.0,74.15,B
102,102,[email],1280581755,Astdguuur Smpnvl,102,1280581755,Astdguuur Smpnvl,80.125,80.0,71.0,52.0,51.0,77.0,69.53125,C-
103,103,[email],1300481497,Numwacupfa Fiwxjz,103,1300481497,Numwacupfa Fiwxjz,72.75,78.2,77.0,66.0,61.0,92.0,75.0075,B
104,104,[email],8084929465,Lzhetcv Ucoqthmfa,104,8084929465,Lzhetcv Ucoqthmfa,73.25,74.4,96.0,90.0,92.0,69.0,81.2525,A
105,105,[email],4898102293,Zoxpaxjbde Dlhqub,105,4898102293,Zoxpaxjbde Dlhqub,82.625,78.2,56.0,61.0,70.0,91.0,74.72625,B
106,106,[email],3019320878,Kvhonqn Knrff,106,3019320878,Kvhonqn Knrff,78.0,77.4,80.0,55.0,59.0,85.0,73.34,B-
107,107,[email],2770891948,Ogqbyvdrds Uwotru,107,2770891948,Ogqbyvdrds Uwotru,79.75,81.6,95.0,71.0,57.0,91.0,79.7475,A
108,108,[email],1760148616,Yforasux Klfvza,108,1760148616,Yforasux Klfvza,81.125,80.8,77.0,94.0,97.0,82.0,84.96125,A
109,109,[email],6658688894,Ezqduegtw Mkkuas,109,6658688894,Ezqduegtw Mkkuas,74.25,86.8,66.0,96.0,87.0,66.0,77.7925,A-
110,110,[email],4615152775,Jhcso Yckrwc,110,4615152775,Jhcso Yckrwc,79.875,74.4,86.0,94.0,53.0,76.0,77.55875,A-
111,111,[email],3180913237,Syrlf Yytuqgf,111,3180913237,Syrlf Yytuqgf,71.625,79.6,94.0,69.0,93.0,65.0,77.26625,A-
112,112,[email],7633106416,Ftuujny Fsudfpggjk,112,7633106416,Ftuujny Fsudfpggjk,85.625,66.2,59.0,72.0,99.0,52.0,72.92625,C+
113,113,[email],2218728864,Fbxfix Txjut,113,2218728864,Fbxfix Txjut,78.375,86.2,81.0,90.0,75.0,60.0,77.11375,A-
114,114,[email],9908325406,Uufdotqlyz Efohbrtxh,114,9908325406,Uufdotqlyz Efohbrtxh,83.75,85.4,80.0,76.0,77.0,70.0,78.4275,A
115,115,[email],4784887422,Druxmwdamc Xjlmjnvb,115,4784887422,Druxmwdamc Xjlmjnvb,81.625,73.8,56.0,70.0,51.0,93.0,72.93625,C+
116,116,[email],6947336674,Yvorivep Yffua,116,6947336674,Yvorivep Yffua,75.875,76.4,75.0,67.0,72.0,89.0,76.50875,B+
117,117,[email],1429661870,Roxzehgydv Asaqsa,117,1429661870,Roxzehgydv Asaqsa,85.5,85.0,62.0,93.0,79.0,89.0,82.775,A
118,118,[email],3211305037,Skbxe Gpulvmyrz,118,3211305037,Skbxe Gpulvmyrz,76.75,88.2,90.0,90.0,100.0,79.0,85.8075,A+
119,119,[email],3723076187,Zepohxz Uypotde,119,3723076187,Zepohxz Uypotde,85.125,70.6,62.0,63.0,97.0,62.0,74.04125,B
120,120,[email],3795993460,Joxivvft Fvdfurmc,120,3795993460,Joxivvft Fvdfurmc,83.25,86.8,70.0,94.0,72.0,86.0,82.0925,A
121,121,[email],6669633220,Vinfua Yqzvo,121,6669633220,Vinfua Yqzvo,69.25,76.8,95.0,92.0,62.0,70.0,76.3425,B+
122,122,[email],9536648218,Kgkodeova Kykngto,122,9536648218,Kgkodeova Kykngto,86.125,75.8,56.0,89.0,84.0,91.0,81.66125,A
123,123,[email],3800600807,Feeiq Dkyzty,123,3800600807,Feeiq Dkyzty,86.125,80.8,85.0,82.0,80.0,90.0,84.66125,A
124,124,[email],1507825370,Icqihh Jeljhgzhr,124,1507825370,Icqihh Jeljhgzhr,72.0,75.8,100.0,61.0,79.0,91.0,79.78,A
125,125,[email],3635443040,Hbaji Qasdanbq,125,3635443040,Hbaji Qasdanbq,81.875,62.0,87.0,54.0,57.0,99.0,76.16875,B+
126,126,[email],4494386748,Yoogkynl Simafe,126,4494386748,Yoogkynl Simafe,64.125,72.4,87.0,63.0,81.0,66.0,71.12125,C+
127,127,[email],7463088092,Bevpottfzv Ejplmapki,127,7463088092,Bevpottfzv Ejplmapki,79.0,79.8,81.0,60.0,100.0,80.0,79.88,A
128,128,[email],6723888551,Gslhmsu Pobrikdr,128,6723888551,Gslhmsu Pobrikdr,85.875,66.0,59.0,56.0,79.0,64.0,69.96875,C-
129,129,[email],5188341778,Xvbjawrxla Ufjbxxc,129,5188341778,Xvbjawrxla Ufjbxxc,74.625,69.8,68.0,88.0,55.0,91.0,75.48625,B
130,130,[email],5909608393,Clnldfd Wzsxpvgzv,130,5909608393,Clnldfd Wzsxpvgzv,78.625,78.8,98.0,81.0,98.0,57.0,80.48625,A
131,131,[email],1451931248,Fjhquze Lnabjefjp,131,1451931248,Fjhquze Lnabjefjp,78.25,65.4,53.0,70.0,98.0,80.0,75.2525,B
132,132,[email],8325245100,Lssfeqpqqf Hsizxtl,132,8325245100,Lssfeqpqqf Hsizxtl,77.125,85.0,88.0,81.0,82.0,82.0,81.83125,A
133,133,[email],1771079312,Wtcggehf Qxvclz,133,1771079312,Wtcggehf Qxvclz,88.125,67.0,51.0,79.0,84.0,67.0,74.23125,B
134,134,[email],9474729374,Vzfrtzx Crcxus,134,9474729374,Vzfrtzx Crcxus,89.375,78.2,60.0,73.0,62.0,67.0,72.81375,C+
135,135,[email],6358441354,Sjrzgxtycz Ybazuhwnmt,135,6358441354,Sjrzgxtycz Ybazuhwnmt,84.375,72.4,100.0,97.0,67.0,55.0,78.93375,A
136,136,[email],8509651030,Sntfiz Tadqxtns,136,8509651030,Sntfiz Tadqxtns,68.125,71.0,97.0,55.0,85.0,57.0,71.08125,C+
137,137,[email],1201926398,Kgtbkc Wrgivpd,137,1201926398,Kgtbkc Wrgivpd,87.625,78.8,65.0,71.0,55.0,61.0,70.63625,C
138,138,[email],8042890882,Kbeljfehr Etnphjwp,138,8042890882,Kbeljfehr Etnphjwp,78.125,79.4,64.0,60.0,100.0,81.0,77.27125,A-
139,139,[email],5377163199,Kurjqdh Snwxbd,139,5377163199,Kurjqdh Snwxbd,77.375,67.6,58.0,94.0,93.0,78.0,78.45375,A
140,140,[email],3026974696,Zxzjpanbm Ozdpdfzvf,140,3026974696,Zxzjpanbm Ozdpdfzvf,82.875,78.8,69.0,67.0,93.0,54.0,73.74875,B-
141,141,[email],3101634737,Zqeovpmtg Ujsdsmsl,141,3101634737,Zqeovpmtg Ujsdsmsl,79.625,82.0,93.0,69.0,90.0,87.0,83.30625,A
142,142,[email],1489983878,Xoydu Lccprmji,142,1489983878,Xoydu Lccprmji,72.25,87.2,55.0,66.0,78.0,71.0,70.8325,C
143,143,[email],3436714215,Xunrcftam Kuiaywpegm,143,3436714215,Xunrcftam Kuiaywpegm,72.75,77.0,92.0,77.0,77.0,61.0,74.9875,B
144,144,[email],7111529440,Whgefhu Ozbkwy,144,7111529440,Whgefhu Ozbkwy,85.375,69.6,63.0,59.0,91.0,75.0,75.25375,B
145,145,[email],3325011498,Eisatjk Uqfqxnfti,145,3325011498,Eisatjk Uqfqxnfti,71.375,87.2,83.0,61.0,90.0,72.0,76.06375,B+
146,146,[email],3514267308,Wzszksdml Znzckqodvn,146,3514267308,Wzszksdml Znzckqodvn,70.125,78.4,91.0,53.0,85.0,85.0,76.72125,B+
147,147,[email],3963537127,Jqirhfn Rxnxh,147,3963537127,Jqirhfn Rxnxh,80.875,72.8,60.0,64.0,59.0,68.0,68.54875,D+
148,148,[email],1955632338,Jzepgvbji Otazzgew,148,1955632338,Jzepgvbji Otazzgew,78.875,76.2,94.0,69.0,55.0,59.0,71.83875,C+
149,149,[email],5028812355,Zafzbynay Tlmmsd,149,5028812355,Zafzbynay Tlmmsd,75.375,93.4,69.0,96.0,88.0,74.0,80.93375,A
150,150,[email],3752044558,Pzsmvyxlg Jtyvqllu,150,3752044558,Pzsmvyxlg Jtyvqllu,82.25,75.0,58.0,89.0,90.0,88.0,81.2125,A
151,151,[email],8111513143,Gfyyjdo Fcsedwndcn,151,8111513143,Gfyyjdo Fcsedwndcn,88.5,78.0,93.0,84.0,85.0,69.0,83.025,A
152,152,[email],7175443711,Wvltun Uwqlr,152,7175443711,Wvltun Uwqlr,79.125,77.0,95.0,70.0,93.0,81.0,82.38125,A
153,153,[email],3485281165,Dfnnlse Fxjfa,153,3485281165,Dfnnlse Fxjfa,87.375,90.4,51.0,59.0,98.0,84.0,78.88375,A
154,154,[email],1081596471,Fwkcl Meytw,154,1081596471,Fwkcl Meytw,81.625,86.6,75.0,97.0,93.0,97.0,88.21625,A+
155,155,[email],1245444037,Rrplolmd Czsape,155,1245444037,Rrplolmd Czsape,80.0,70.4,97.0,58.0,85.0,56.0,74.24,B
156,156,[email],6084097961,Vccfdgww Hojznxx,156,6084097961,Vccfdgww Hojznxx,77.875,70.4,67.0,84.0,78.0,66.0,74.05875,B
157,157,[email],3113536912,Mihykix Nmgimuolgj,157,3113536912,Mihykix Nmgimuolgj,80.375,79.4,55.0,61.0,100.0,55.0,71.43375,C+
158,158,[email],1875895732,Koqaewu Dwodohmw,158,1875895732,Koqaewu Dwodohmw,69.625,84.4,72.0,71.0,100.0,87.0,79.69625,A
159,159,[email],5994000187,Qtsozfml Dbgkpjox,159,5994000187,Qtsozfml Dbgkpjox,84.125,87.6,68.0,97.0,61.0,52.0,74.09125,B
160,160,[email],9151370651,Qjpyk Btvojqoyl,160,9151370651,Qjpyk Btvojqoyl,82.5,75.0,69.0,69.0,70.0,88.0,76.925,B+
161,161,[email],6856512468,Semjqw Kigex,161,6856512468,Semjqw Kigex,76.5,89.8,61.0,54.0,72.0,96.0,75.355,B
162,162,[email],3092419504,Upmublgvp Rvnrfov,162,3092419504,Upmublgvp Rvnrfov,77.125,81.0,98.0,59.0,67.0,66.0,74.18125,B
163,163,[email],8701318347,Rdivhji Lpykwvjuju,163,8701318347,Rdivhji Lpykwvjuju,86.0,76.6,57.0,100.0,86.0,79.0,81.41,A
164,164,[email],5106227812,Djdubtesq Inbhftyddt,164,5106227812,Djdubtesq Inbhftyddt,78.75,84.0,94.0,98.0,100.0,73.0,86.4875,A+
165,165,[email],2888463812,Gscrvkoc Wreltkstu,165,2888463812,Gscrvkoc Wreltkstu,77.125,87.2,52.0,70.0,63.0,100.0,75.75125,B
166,166,[email],3260339241,Huahruk Zelqs,166,3260339241,Huahruk Zelqs,87.5,77.6,67.0,50.0,99.0,86.0,79.235,A
167,167,[email],4626402864,Tvsvmkkjwv Mxibd,167,4626402864,Tvsvmkkjwv Mxibd,70.25,61.2,67.0,78.0,82.0,71.0,71.9325,C+
168,168,[email],5011571412,Qkgfxhhnkw Ablnnkpuy,168,5011571412,Qkgfxhhnkw Ablnnkpuy,72.25,76.2,56.0,97.0,70.0,56.0,70.3325,C
169,169,[email],6930936089,Krqdg Wwsaqal,169,6930936089,Krqdg Wwsaqal,78.375,83.2,62.0,95.0,77.0,79.0,78.81375,A
170,170,[email],8532114058,Vdnuhmamxy Boqmhbcejy,170,8532114058,Vdnuhmamxy Boqmhbcejy,75.75,78.6,89.0,52.0,59.0,82.0,73.1975,B-
171,171,[email],5561803009,Pkwxrodisr Prfkywk,171,5561803009,Pkwxrodisr Prfkywk,73.875,84.4,61.0,50.0,64.0,62.0,65.55875,D+
172,172,[email],4722133718,Zstap Pryfhykkp,172,4722133718,Zstap Pryfhykkp,75.75,81.8,100.0,92.0,99.0,100.0,90.7675,A+
173,173,[email],3474102158,Lgleweoyu Xpyir,173,3474102158,Lgleweoyu Xpyir,75.5,80.8,63.0,78.0,95.0,72.0,76.755,B+
174,174,[email],4867280283,Lvllzyew Urbmcry,174,4867280283,Lvllzyew Urbmcry,80.625,80.6,74.0,64.0,63.0,92.0,76.76625,B+
175,175,[email],5326966183,Extcro Fxvhwk,175,5326966183,Extcro Fxvhwk,84.5,69.8,95.0,84.0,87.0,67.0,81.405,A
176,176,[email],6945976599,Lqqccm Cmsppx,176,6945976599,Lqqccm Cmsppx,78.625,82.0,61.0,79.0,66.0,78.0,74.35625,B
177,177,[email],7855205258,Mrjdx Mraioubb,177,7855205258,Mrjdx Mraioubb,78.25,80.0,58.0,64.0,94.0,74.0,74.7625,B
178,178,[email],9003867840,Cabmpjgo Ksqtakbx,178,9003867840,Cabmpjgo Ksqtakbx,78.5,81.4,92.0,78.0,64.0,71.0,77.065,A-
179,179,[email],4497866582,Slytffoed Ounxadiyub,179,4497866582,Slytffoed Ounxadiyub,76.375,91.2,82.0,93.0,91.0,74.0,82.91375,A
180,180,[email],7748248844,Bcnvdjphyl Ptsqkjt,180,7748248844,Bcnvdjphyl Ptsqkjt,84.875,68.6,100.0,83.0,85.0,85.0,85.27875,A+
181,181,[email],9698728975,Jbxphi Xwyapt,181,9698728975,Jbxphi Xwyapt,78.125,66.6,90.0,62.0,56.0,79.0,73.19125,B-
182,182,[email],9671113753,Dzcptnnles Nrckjq,182,9671113753,Dzcptnnles Nrckjq,84.125,60.4,85.0,97.0,80.0,67.0,79.77125,A
183,183,[email],4003480575,Xvmcj Bqaugn,183,4003480575,Xvmcj Bqaugn,84.75,82.2,76.0,84.0,98.0,89.0,85.9075,A+
184,184,[email],9003167708,Niccp Qvcxojlrc,184,9003167708,Niccp Qvcxojlrc,67.25,80.8,84.0,51.0,61.0,91.0,72.4925,C+
185,185,[email],1938487310,Tomvulpqew Vrzocqeloy,185,1938487310,Tomvulpqew Vrzocqeloy,75.125,72.2,59.0,98.0,87.0,75.0,77.60125,A-
186,186,[email],5338658206,Zsnfgbcxhe Ahxmkngaqf,186,5338658206,Zsnfgbcxhe Ahxmkngaqf,79.125,91.4,59.0,55.0,65.0,74.0,70.57125,C
187,187,[email],5666678255,Fjmsofcbh Xkfsy,187,5666678255,Fjmsofcbh Xkfsy,67.875,73.0,52.0,71.0,57.0,82.0,67.66875,D+
188,188,[email],7739527497,Sonaaib Supbhm,188,7739527497,Sonaaib Supbhm,81.25,77.8,83.0,89.0,79.0,93.0,84.3425,A
189,189,[email],5514415222,Awnvmjgzwd Mpinhyjhfa,189,5514415222,Awnvmjgzwd Mpinhyjhfa,85.75,85.4,57.0,57.0,73.0,81.0,74.2275,B
190,190,[email],2514090629,Nrhfkg Svchqsyyj,190,2514090629,Nrhfkg Svchqsyyj,83.375,78.6,96.0,85.0,73.0,94.0,85.60375,A+
191,191,[email],2645806958,Ruuizcqb Xbwpsf,191,2645806958,Ruuizcqb Xbwpsf,82.75,86.6,55.0,75.0,62.0,94.0,76.9475,B+
192,192,[email],1039539394,Ahpxni Jrhlrbpcqg,192,1039539394,Ahpxni Jrhlrbpcqg,78.375,86.8,63.0,51.0,89.0,66.0,71.92375,C+
193,193,[email],4208940015,Edxzvnrgra Ljoulpoou,193,4208940015,Edxzvnrgra Ljoulpoou,78.125,77.4,93.0,67.0,59.0,88.0,77.72125,A-
194,194,[email],3993421577,Qjyea Wsxwskho,194,3993421577,Qjyea Wsxwskho,77.875,81.4,81.0,62.0,83.0,51.0,71.70875,C+
195,195,[email],9925165176,Iqnww Pskipwmhwm,195,9925165176,Iqnww Pskipwmhwm,72.375,87.6,51.0,81.0,87.0,92.0,78.10375,A
196,196,[email],3376678703,Objbflexm Ozctparqim,196,3376678703,Objbflexm Ozctparqim,73.875,74.6,73.0,64.0,95.0,86.0,77.92875,A-
197,197,[email],9072935042,Rkfdzpxxx Ryvfck,197,9072935042,Rkfdzpxxx Ryvfck,79.25,86.2,72.0,89.0,73.0,50.0,73.5325,B-
198,198,[email],5116044855,Lomqmr Kwkkrgowpd,198,5116044855,Lomqmr Kwkkrgowpd,85.125,87.2,56.0,84.0,67.0,73.0,75.65125,B
199,199,[email],1570615496,Zvoyrdsssq Xieieqow,199,1570615496,Zvoyrdsssq Xieieqow,85.625,79.2,61.0,97.0,59.0,61.0,74.07625,B
