,UID,UIN,Name,HW,Quiz,E1,E2,E3,E4
0,[email],6278071156,Amwzhvv Hfsnkmtvg,69.375,80.0,52.0,73.0,53.0,59.0
1,[email],6126131600,Bzxymaq Itwpihiat,77.125,74.4,86.0,81.0,86.0,60.0
2,[email],5769978790,Nzybmx Vwxdgikg,79.875,74.4,99.0,88.0,99.0,72.0
3,[email],2206806491,Sitpqioevb Gbyba,76.375,86.8,96.0,85.0,64.0,57.0
4,[email],8175161510,Buvbtfe Sefozup,90.75,77.6,60.0,84.0,86.0,98.0
5,[email],6530931390,Wekhihdy Rchka,82.125,71.8,84.0,81.0,87.0,92.0
6,[email],6922488835,Ysnnj Watpltvvne,92.875,72.0,96.0,51.0,68.0,85.0
7,[email],6947911536,Qrdklvyfe Rtiozlzis,78.5,77.6,54.0,97.0,99.0,95.0
8,[email],5423439935,Tvtyaoefjr Yltrqpnbjx,82.375,85.2,73.0,52.0,50.0,97.0
9,[email],2789928846,Mjciqqukl Bywgq,81.125,82.8,77.0,82.0,67.0,64.0
10,[email],6686528654,Jomezjpz Xqnwt,74.25,84.2,75.0,85.0,83.0,88.0
11,[email],1800596685,Lwjjfcwgtb Kizyidv,74.375,74.2,79.0,90.0,58.0,86.0
12,[email],2166785718,Lgkazbra Uowqkuaxgu,79.375,80.2,85.0,67.0,79.0,99.0
13,[email],6169400059,Tzannr Bzomti,73.375,81.0,78.0,50.0,71.0,84.0
14,[email],2720732191,Syhgzaui Ikjyqi,74.875,76.4,91.0,73.0,98.0,69.0
15,[email],2815880110,Jpmxvsai Uptsrfradr,81.0,66.0,67.0,50.0,77.0,66.0
16,[email],1580817508,Svwyqelv Ovcgtjaw,76.375,84.6,98.0,69.0,52.0,63.0
17,[email],9340058784,Skqhtzg Jhlotyt,71.125,68.2,79.0,80.0,63.0,72.0
18,[email],4588298612,Ehxiicbfen Cpnaadnje,89.875,79.8,59.0,81.0,73.0,68.0
19,[email],4325802325,Sfztgwnn Nboubu,77.125,74.4,86.0,60.0,91.0,80.0
20,[email],1563388784,Jblwcpad Qyumce,80.125,78.4,97.0,98.0,77.0,84.0
21,[email],6470760017,Bkpraahvt Rxifljtee,86.75,77.0,89.0,88.0,93.0,100.0
22,[email],5909802504,Eeonyxkogl Gpgayfeu,77.875,69.4,69.0,60.0,57.0,86.0
23,[email],3446954943,Pzmqrldfyh Ajqzumuf,85.125,70.8,82.0,51.0,54.0,61.0
24,[email],4876862657,Yldzrlqn Jmblqmiims,77.625,71.4,59.0,53.0,71.0,83.0
25,[email],1991684124,Noxdpqycs Iqkxpt,82.875,73.2,73.0,96.0,65.0,80.0
26,[email],9571781509,Smlkkfd Zdtao,80.125,78.2,67.0,63.0,79.0,100.0
27,[email],7462995973,Noorwsar Xhrzcfmmqb,85.5,76.4,63.0,51.0,75.0,53.0
28,[email],5365613079,Tgqkhhwkto Zqosetwyh,79.875,83.6,68.0,71.0,58.0,79.0
29,[email],1718485091,Xlqqnsowyp Kacsgnyzkt,76.625,81.8,85.0,57.0,88.0,85.0
30,[email],2676590055,Dqqukdakf Aqqknegg,79.5,77.4,84.0,59.0,81.0,83.0
31,[email],8227810715,Ixjspuui Pegprucpaj,77.75,73.4,93.0,67.0,57.0,54.0
32,[email],6158541032,Tvptswo Hyznwe,85.375,80.6,94.0,74.0,75.0,86.0
33,[email],1391891410,Qgjaos Clanmdslpv,78.75,79.4,74.0,67.0,99.0,64.0
34,[email],8856270558,Pmezgtpj Sfnwx,90.125,84.8,73.0,68.0,52.0,51.0
35,[email],8700477732,Rpbrxitpd Venvaq,82.75,79.2,90.0,94.0,90.0,85.0
36,[email],6706186426,Hypwdysx Nrudccq,81.75,73.4,55.0,72.0,61.0,100.0
37,[email],3680656535,Lybytujoae Zkkjbllwgg,74.25,71.4,82.0,81.0,59.0,88.0
38,[email],6999480977,Ahpej Yfrtd,83.125,78.8,75.0,78.0,51.0,71.0
39,[email],9761210244,Qktliuqa Kzmwc,77.75,78.4,84.0,52.0,75.0,59.0
40,[email],5504430136,Nqhgrtp Yifvai,84.375,80.8,99.0,70.0,94.0,50.0
41,[email],1416823257,Ocflti Bzczostydl,84.375,83.4,68.0,78.0,65.0,92.0
42,[email],6718505439,Mtcuecisej Hekyvrj,88.375,78.6,88.0,55.0,53.0,74.0
43,[email],5457310491,Sgnrpgagt Tnftopa,85.625,77.6,78.0,79.0,52.0,96.0
44,[email],6173439713,Urimqprkr Djuisyvbo,85.25,86.6,81.0,84.0,73.0,55.0
45,[email],6542452645,Cqbxshpx Wlxlih,77.875,76.8,79.0,88.0,98.0,68.0
46,[email],4753118606,Xtrtpmqyl Amcijkc,81.75,71.4,64.0,91.0,85.0,75.0
47,[email],5718190057,Hdagki Dbdkknvo,83.5,74.6,100.0,54.0,95.0,66.0
48,[email],8286449202,Apizdhdgdn Dlwphfhb,76.75,84.6,50.0,94.0,52.0,90.0
49,[email],8851148135,Iwidywmkeq Qxrgvk,76.125,83.2,100.0,98.0,99.0,69.0
50,[email],3146496241,Zspwja Qjdlg,83.875,86.2,67.0,71.0,54.0,51.0
51,[email],4588981273,Teekn Wpqujx,84.5,76.6,91.0,77.0,87.0,87.0
52,[email],1809811114,Juapxgpn Rgrptvfniu,79.25,78.2,59.0,67.0,53.0,95.0
53,[email],3513487464,Jdikjlzu Gijfgmwh,67.625,75.8,71.0,97.0,73.0,99.0
54,[email],9312370931,Iuwoal Zqeem,83.75,72.4,66.0,77.0,59.0,89.0
55,[email],1975917381,Geqltuu Vcyykf,85.5,80.2,58.0,86.0,69.0,78.0
56,[email],4806493450,Gwnrr Jvvnpd,90.375,80.4,50.0,67.0,58.0,82.0
57,[email],3495072998,Uipokxndi Ehkifn,74.375,83.6,54.0,90.0,73.0,97.0
58,[email],7613103589,Detrxu Vcemasvq,83.625,84.0,88.0,88.0,55.0,71.0
59,[email],1923646604,Azghbjb Butnimrzc,88.5,79.0,88.0,82.0,61.0,75.0
60,[email],2331749283,Dyzwdluh Ogsehqzvs,83.375,77.4,98.0,89.0,95.0,76.0
61,[email],8526973014,Atrxi Mptwwxds,71.75,93.4,80.0,57.0,100.0,91.0
62,[email],2155157340,Drpjedooc Vpcjeumd,85.125,74.6,99.0,65.0,91.0,97.0
63,[email],6887372093,Zlobblc Fcdcdx,79.125,76.4,65.0,98.0,82.0,83.0
64,[email],6879789863,Hrybomrb Fwoqvn,82.5,79.0,63.0,86.0,55.0,74.0
65,[email],1733822522,Mejrepdgp Tocmcybqsn,75.375,82.2,74.0,93.0,100.0,77.0
66,[email],4089577474,Blyexturg Gkwkmqub,79.375,81.6,93.0,78.0,90.0,74.0
67,[email],8730534982,Jajyjkp Fybuzhhm,74.25,87.0,60.0,68.0,90.0,64.0
68,[email],1925504699,Eyrkaqj Phaswdps,80.5,69.2,73.0,60.0,57.0,91.0
69,[email],1357993845,Ainperig Odwndmxyk,73.5,75.8,52.0,78.0,66.0,58.0
70,[email],5305859272,Miaex Tnzht,84.875,74.4,81.0,68.0,80.0,78.0
71,[email],5713992406,Kpkarm Gdadnrwl,88.125,81.4,78.0,75.0,99.0,91.0
72,[email],1654605015,Luteg Byakgihpsu,84.875,86.2,100.0,66.0,91.0,79.0
73,[email],5383868385,Trepufru Znmwmjcqu,81.0,74.8,54.0,95.0,88.0,74.0
74,[email],9359602634,Acsbmxs Nmmio,72.375,83.8,60.0,64.0,79.0,95.0
75,[email],7111164818,Aqpwbxj Eqqdg,85.0,74.4,75.0,62.0,91.0,100.0
76,[email],3645588217,Ksoighgkoe Wowjgje,86.0,81.8,71.0,77.0,56.0,87.0
77,[email],3109341325,Bcurowvhdt Idgejxolts,83.625,70.6,90.0,55.0,78.0,92.0
78,[email],9436053942,Sftuefch Zheli,89.5,77.4,58.0,66.0,98.0,51.0
79,[email],1319175165,Klttilcos Uparzoto,70.0,75.2,76.0,69.0,79.0,52.0
80,[email],5778283567,Zaskrpd Wvyffik,77.0,86.0,80.0,76.0,100.0,63.0
81,[email],9199241808,Spwgis Dnebtjvv,87.75,91.0,52.0,88.0,88.0,84.0
82,[email],2350427247,Qayzr Umjkvobt,77.25,65.6,97.0,96.0,90.0,59.0
83,[email],3999091309,Fzlpgtwnae Iuyiztn,85.0,71.2,52.0,99.0,54.0,54.0
84,[email],4447959340,Vlgxfzhw Azdacqwy,75.375,73.8,89.0,58.0,66.0,86.0
85,[email],3533404338,Unkvd Wklhreycvv,87.375,73.0,82.0,73.0,53.0,87.0
86,[email],5071169070,Egcos Oqitbxm,74.5,84.0,55.0,91.0,62.0,51.0
87,[email],7721483740,Nhbsp Dgszg,78.375,84.8,86.0,89.0,50.0,66.0
88,[email],9917919599,Xkmqrmajco Aekrltlrwi,88.25,73.0,90.0,68.0,90.0,72.0
89,[email],5620980513,Vtofduhwe Mozyh,81.0,75.6,95.0,77.0,77.0,83.0
90,[email],8707937116,Qnwnx Vsxbxwy,83.75,74.6,51.0,75.0,99.0,97.0
91,[email],3011308176,Trotd Uozmlilwe,88.0,73.6,97.0,68.0,100.0,59.0
92,[email],8724969887,Nlvkc Vrxebowh,77.75,67.6,61.0,61.0,50.0,50.0
93,[email],6882890198,Mgupxee Xutmz,77.25,69.8,73.0,68.0,99.0,77.0
94,[email],5363421992,Mepkhiabh Bycsa,80.75,90.4,100.0,87.0,79.0,78.0
95,[email],6041877725,Abyijegnjm Bnhogaxby,92.0,77.2,51.0,96.0,51.0,64.0
96,[email],5320792423,Lqsvqkae Aagonsqj,80.75,75.0,63.0,71.0,95.0,98.0
97,[email],2367577876,Zytzzz Bzaxqw,74.875,83.2,89.0,84.0,86.0,99.0
98,[email],5176254810,Faypt Utcewdmv,81.875,82.8,92.0,88.0,68.0,93.0
99,[email],8776893713,Zjsfy Bgkurczuqj,82.25,80.4,71.0,94.0,92.0,59.0
100,[email],4547295787,Nfjgqfqsfz Mwajkkotma,80.75,67.8,93.0,59.0,94.0,68.0
101,[email],4805654887,Nzrmlmydal Djegnkxgmd,75.0,74.0,74.0,79.0,67.0,75.0
102,[email],1280581755,Astdguuur Smpnvl,80.125,80.0,71.0,52.0,51.0,77.0
103,[email],1300481497,Numwacupfa Fiwxjz,72.75,78.2,77.0,66.0,61.0,92.0
104,[email],8084929465,Lzhetcv Ucoqthmfa,73.25,74.4,96.0,90.0,92.0,69.0
105,[email],4898102293,Zoxpaxjbde Dlhqub,82.625,78.2,56.0,61.0,70.0,91.0
106,[email],3019320878,Kvhonqn Knrff,78.0,77.4,80.0,55.0,59.0,85.0
107,[email],2770891948,Ogqbyvdrds Uwotru,79.75,81.6,95.0,71.0,57.0,91.0
108,[email],1760148616,Yforasux Klfvza,81.125,80.8,77.0,94.0,97.0,82.0
109,[email],6658688894,Ezqduegtw Mkkuas,74.25,86.8,66.0,96.0,87.0,66.0
110,[email],4615152775,Jhcso Yckrwc,79.875,74.4,86.0,94.0,53.0,76.0
111,[email],3180913237,Syrlf Yytuqgf,71.625,79.6,94.0,69.0,93.0,65.0
112,[email],7633106416,Ftuujny Fsudfpggjk,85.625,66.2,59.0,72.0,99.0,52.0
113,[email],2218728864,Fbxfix Txjut,78.375,86.2,81.0,90.0,75.0,60.0
114,[email],9908325406,Uufdotqlyz Efohbrtxh,83.75,85.4,80.0,76.0,77.0,70.0
115,[email],4784887422,Druxmwdamc Xjlmjnvb,81.625,73.8,56.0,70.0,51.0,93.0
116,[email],6947336674,Yvorivep Yffua,75.875,76.4,75.0,67.0,72.0,89.0
117,[email],1429661870,Roxzehgydv Asaqsa,85.5,85.0,62.0,93.0,79.0,89.0
118,[email],3211305037,Skbxe Gpulvmyrz,76.75,88.2,90.0,90.0,100.0,79.0
119,[email],3723076187,Zepohxz Uypotde,85.125,70.6,62.0,63.0,97.0,62.0
120,[email],3795993460,Joxivvft Fvdfurmc,83.25,86.8,70.0,94.0,72.0,86.0
121,[email],6669633220,Vinfua Yqzvo,69.25,76.8,95.0,92.0,62.0,70.0
122,[email],9536648218,Kgkodeova Kykngto,86.125,75.8,56.0,89.0,84.0,91.0
123,[email],3800600807,Feeiq Dkyzty,86.125,80.8,85.0,82.0,80.0,90.0
124,[email],1507825370,Icqihh Jeljhgzhr,72.0,75.8,100.0,61.0,79.0,91.0
125,[email],3635443040,Hbaji Qasdanbq,81.875,62.0,87.0,54.0,57.0,99.0
126,[email],4494386748,Yoogkynl Simafe,64.125,72.4,87.0,63.0,81.0,66.0
127,[email],7463088092,Bevpottfzv Ejplmapki,79.0,79.8,81.0,60.0,100.0,80.0
128,[email],6723888551,Gslhmsu Pobrikdr,85.875,66.0,59.0,56.0,79.0,64.0
129,[email],5188341778,Xvbjawrxla Ufjbxxc,74.625,69.8,68.0,88.0,55.0,91.0
130,[email],5909608393,Clnldfd Wzsxpvgzv,78.625,78.8,98.0,81.0,98.0,57.0
131,[email],1451931248,Fjhquze Lnabjefjp,78.25,65.4,53.0,70.0,98.0,80.0
132,[email],8325245100,Lssfeqpqqf Hsizxtl,77.125,85.0,88.0,81.0,82.0,82.0
133,[email],1771079312,Wtcggehf Qxvclz,88.125,67.0,51.0,79.0,84.0,67.0
134,[email],9474729374,Vzfrtzx Crcxus,89.375,78.2,60.0,73.0,62.0,67.0
135,[email],6358441354,Sjrzgxtycz Ybazuhwnmt,84.375,72.4,100.0,97.0,67.0,55.0
136,[email],8509651030,Sntfiz Tadqxtns,68.125,71.0,97.0,55.0,85.0,57.0
137,[email],1201926398,Kgtbkc Wrgivpd,87.625,78.8,65.0,71.0,55.0,61.0
138,[email],8042890882,Kbeljfehr Etnphjwp,78.125,79.4,64.0,60.0,100.0,81.0
139,[email],5377163199,Kurjqdh Snwxbd,77.375,67.6,58.0,94.0,93.0,78.0
140,[email],3026974696,Zxzjpanbm Ozdpdfzvf,82.875,78.8,69.0,67.0,93.0,54.0
141,[email],3101634737,Zqeovpmtg Ujsdsmsl,79.625,82.0,93.0,69.0,90.0,87.0
142,[email],1489983878,Xoydu Lccprmji,72.25,87.2,55.0,66.0,78.0,71.0
143,[email],3436714215,Xunrcftam Kuiaywpegm,72.75,77.0,92.0,77.0,77.0,61.0
144,[email],7111529440,Whgefhu Ozbkwy,85.375,69.6,63.0,59.0,91.0,75.0
145,[email],3325011498,Eisatjk Uqfqxnfti,71.375,87.2,83.0,61.0,90.0,72.0
146,[email],3514267308,Wzszksdml Znzckqodvn,70.125,78.4,91.0,53.0,85.0,85.0
147,[email],3963537127,Jqirhfn Rxnxh,80.875,72.8,60.0,64.0,59.0,68.0
148,[email],1955632338,Jzepgvbji Otazzgew,78.875,76.2,94.0,69.0,55.0,59.0
149,[email],5028812355,Zafzbynay Tlmmsd,75.375,93.4,69.0,96.0,88.0,74.0
150,[email],3752044558,Pzsmvyxlg Jtyvqllu,82.25,75.0,58.0,89.0,90.0,88.0
151,[email],8111513143,Gfyyjdo Fcsedwndcn,88.5,78.0,93.0,84.0,85.0,69.0
152,[email],7175443711,Wvltun Uwqlr,79.125,77.0,95.0,70.0,93.0,81.0
153,[email],3485281165,Dfnnlse Fxjfa,87.375,90.4,51.0,59.0,98.0,84.0
154,[email],1081596471,Fwkcl Meytw,81.625,86.6,75.0,97.0,93.0,97.0
155,[email],1245444037,Rrplolmd Czsape,80.0,70.4,97.0,58.0,85.0,56.0
156,[email],6084097961,Vccfdgww Hojznxx,77.875,70.4,67.0,84.0,78.0,66.0
157,[email],3113536912,Mihykix Nmgimuolgj,80.375,79.4,55.0,61.0,100.0,55.0
158,[email],1875895732,Koqaewu Dwodohmw,69.625,84.4,72.0,71.0,100.0,87.0
159,[email],5994000187,Qtsozfml Dbgkpjox,84.125,87.6,68.0,97.0,61.0,52.0
160,[email],9151370651,Qjpyk Btvojqoyl,82.5,75.0,69.0,69.0,70.0,88.0
161,[email],6856512468,Semjqw Kigex,76.5,89.8,61.0,54.0,72.0,96.0
162,[email],3092419504,Upmublgvp Rvnrfov,77.125,81.0,98.0,59.0,67.0,66.0
163,[email],8701318347,Rdivhji Lpykwvjuju,86.0,76.6,57.0,100.0,86.0,79.0
164,[email],5106227812,Djdubtesq Inbhftyddt,78.75,84.0,94.0,98.0,100.0,73.0
165,[email],2888463812,Gscrvkoc Wreltkstu,77.125,87.2,52.0,70.0,63.0,100.0
166,[email],3260339241,Huahruk Zelqs,87.5,77.6,67.0,50.0,99.0,86.0
167,[email],4626402864,Tvsvmkkjwv Mxibd,70.25,61.2,67.0,78.0,82.0,71.0
168,[email],5011571412,Qkgfxhhnkw Ablnnkpuy,72.25,76.2,56.0,97.0,70.0,56.0
169,[email],6930936089,Krqdg Wwsaqal,78.375,83.2,62.0,95.0,77.0,79.0
170,[email],8532114058,Vdnuhmamxy Boqmhbcejy,75.75,78.6,89.0,52.0,59.0,82.0
171,[email],5561803009,Pkwxrodisr Prfkywk,73.875,84.4,61.0,50.0,64.0,62.0
172,[email],4722133718,Zstap Pryfhykkp,75.75,81.8,100.0,92.0,99.0,100.0
173,[email],3474102158,Lgleweoyu Xpyir,75.5,80.8,63.0,78.0,95.0,72.0
174,[email],4867280283,Lvllzyew Urbmcry,80.625,80.6,74.0,64.0,63.0,92.0
175,[email],5326966183,Extcro Fxvhwk,84.5,69.8,95.0,84.0,87.0,67.0
176,[email],6945976599,Lqqccm Cmsppx,78.625,82.0,61.0,79.0,66.0,78.0
177,[email],7855205258,Mrjdx Mraioubb,78.25,80.0,58.0,64.0,94.0,74.0
178,[email],9003867840,Cabmpjgo Ksqtakbx,78.5,81.4,92.0,78.0,64.0,71.0
179,[email],4497866582,Slytffoed Ounxadiyub,76.375,91.2,82.0,93.0,91.0,74.0
180,[email],7748248844,Bcnvdjphyl Ptsqkjt,84.875,68.6,100.0,83.0,85.0,85.0
181,[email],9698728975,Jbxphi Xwyapt,78.125,66.6,90.0,62.0,56.0,79.0
182,[email],9671113753,Dzcptnnles Nrckjq,84.125,60.4,85.0,97.0,80.0,67.0
183,[email],4003480575,Xvmcj Bqaugn,84.75,82.2,76.0,84.0,98.0,89.0
184,[email],9003167708,Niccp Qvcxojlrc,67.25,80.8,84.0,51.0,61.0,91.0
185,[email],1938487310,Tomvulpqew Vrzocqeloy,75.125,72.2,59.0,98.0,87.0,75.0
186,[email],5338658206,Zsnfgbcxhe Ahxmkngaqf,79.125,91.4,59.0,55.0,65.0,74.0
187,[email],5666678255,Fjmsofcbh Xkfsy,67.875,73.0,52.0,71.0,57.0,82.0
188,[email],7739527497,Sonaaib Supbhm,81.25,77.8,83.0,89.0,79.0,93.0
189,[email],5514415222,Awnvmjgzwd Mpinhyjhfa,85.75,85.4,57.0,57.0,73.0,81.0
190,[email],2514090629,Nrhfkg Svchqsyyj,83.375,78.6,96.0,85.0,73.0,94.0
191,[email],2645806958,Ruuizcqb Xbwpsf,82.75,86.6,55.0,75.0,62.0,94.0
192,[email],1039539394,Ahpxni Jrhlrbpcqg,78.375,86.8,63.0,51.0,89.0,66.0
193,[email],4208940015,Edxzvnrgra Ljoulpoou,78.125,77.4,93.0,67.0,59.0,88.0
194,[email],3993421577,Qjyea Wsxwskho,77.875,81.4,81.0,62.0,83.0,51.0
195,[email],9925165176,Iqnww Pskipwmhwm,72.375,87.6,51.0,81.0,87.0,92.0
196,[email],3376678703,Objbflexm Ozctparqim,73.875,74.6,73.0,64.0,95.0,86.0
197,[email],9072935042,Rkfdzpxxx Ryvfck,79.25,86.2,72.0,89.0,73.0,50.0
198,[email],5116044855,Lomqmr Kwkkrgowpd,85.125,87.2,56.0,84.0,67.0,73.0
199,[email],1570615496,Zvoyrdsssq Xieieqow,85.625,79.2,61.0,97.0,59.0,61.0
