UID,UIN,Name,HW,Q1,Q2,Q3,Q4,E1,E2,E3,E4
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email, ,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
joe@email,1234567,Joe ,90,90,90,90,90,90,90,90,90
